UTC time,nat_gas,solar
2023-08-28 00:00:00,1131.0,156.0
2023-08-28 01:00:00,1123.0,60.0
2023-08-28 02:00:00,1109.0,6.0
2023-08-28 03:00:00,1115.0,0.0
2023-08-28 04:00:00,1112.0,0.0
2023-08-28 05:00:00,1075.0,0.0
2023-08-28 06:00:00,945.0,36.0
2023-08-28 07:00:00,755.0,2.0
2023-08-28 08:00:00,651.0,0.0
2023-08-28 09:00:00,666.0,0.0
2023-08-28 10:00:00,657.0,0.0
2023-08-28 11:00:00,660.0,0.0
2023-08-28 12:00:00,634.0,0.0
2023-08-28 13:00:00,658.0,0.0
2023-08-28 14:00:00,652.0,64.0
2023-08-28 15:00:00,581.0,159.0
2023-08-28 16:00:00,588.0,199.0
2023-08-28 17:00:00,693.0,197.0
2023-08-28 18:00:00,914.0,216.0
2023-08-28 19:00:00,944.0,205.0
2023-08-28 20:00:00,1019.0,196.0
2023-08-28 21:00:00,1027.0,190.0
2023-08-28 22:00:00,1087.0,144.0
2023-08-28 23:00:00,1091.0,149.0
