Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,solar
38592,2023-05-28 00:00:00,2024-07-17 00:00:00,3.1,416.43,621.0,123.0
38593,2023-05-28 01:00:00,2024-07-17 00:00:00,3.1,425.08,603.0,103.0
38594,2023-05-28 02:00:00,2024-07-17 00:00:00,3.1,454.38,655.0,57.0
38595,2023-05-28 03:00:00,2024-07-17 00:00:00,3.1,470.31,756.0,35.0
38596,2023-05-28 04:00:00,2024-07-17 00:00:00,3.1,483.29,719.0,11.0
38597,2023-05-28 05:00:00,2024-07-17 00:00:00,3.1,471.73,584.0,25.0
38598,2023-05-28 06:00:00,2024-07-17 00:00:00,3.1,444.98,542.0,61.0
38599,2023-05-28 07:00:00,2024-07-17 00:00:00,3.1,444.83,540.0,61.0
38600,2023-05-28 08:00:00,2024-07-17 00:00:00,3.1,445.25,474.0,53.0
38601,2023-05-28 09:00:00,2024-07-17 00:00:00,3.1,450.52,493.0,48.0
38602,2023-05-28 10:00:00,2024-07-17 00:00:00,3.1,483.5,472.0,7.0
38603,2023-05-28 11:00:00,2024-07-17 00:00:00,3.1,488.73,350.0,1.0
38604,2023-05-28 12:00:00,2024-07-17 00:00:00,3.1,488.69,338.0,1.0
38605,2023-05-28 13:00:00,2024-07-17 00:00:00,3.1,458.29,404.0,31.0
38606,2023-05-28 14:00:00,2024-07-17 00:00:00,3.1,379.41,378.0,125.0
38607,2023-05-28 15:00:00,2024-07-17 00:00:00,3.1,331.07,333.0,185.0
38608,2023-05-28 16:00:00,2024-07-17 00:00:00,3.1,302.96,331.0,240.0
38609,2023-05-28 17:00:00,2024-07-17 00:00:00,3.1,297.88,333.0,253.0
38610,2023-05-28 18:00:00,2024-07-17 00:00:00,3.1,307.86,368.0,255.0
38611,2023-05-28 19:00:00,2024-07-17 00:00:00,3.1,331.25,458.0,254.0
38612,2023-05-28 20:00:00,2024-07-17 00:00:00,3.1,343.2,518.0,255.0
38613,2023-05-28 21:00:00,2024-07-17 00:00:00,3.1,362.7,574.0,230.0
38614,2023-05-28 22:00:00,2024-07-17 00:00:00,3.1,375.94,589.0,203.0
38615,2023-05-28 23:00:00,2024-07-17 00:00:00,3.1,371.86,581.0,210.0
