,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
0,2023-09-03 00:00:00,2023-09-06 01:46:43,3.0,350.89,249.0,1989.0,980.0,155.0,35.0,0.0
1,2023-09-03 01:00:00,2023-09-06 01:46:43,3.0,355.72,253.0,1886.0,982.0,100.0,0.0,0.0
2,2023-09-03 02:00:00,2023-09-06 01:46:43,3.0,345.8,250.0,1663.0,982.0,95.0,0.0,0.0
3,2023-09-03 03:00:00,2023-09-06 01:46:43,3.0,330.16,253.0,1480.0,981.0,158.0,0.0,0.0
4,2023-09-03 04:00:00,2023-09-06 01:46:43,3.0,316.82,252.0,1255.0,982.0,153.0,0.0,0.0
5,2023-09-03 05:00:00,2023-09-06 01:46:43,3.0,313.27,252.0,1174.0,982.0,136.0,0.0,0.0
6,2023-09-03 06:00:00,2023-09-06 01:46:43,3.0,317.04,253.0,1140.0,980.0,87.0,0.0,0.0
7,2023-09-03 07:00:00,2023-09-06 01:46:43,3.0,324.53,248.0,1143.0,982.0,17.0,0.0,0.0
8,2023-09-03 08:00:00,2023-09-06 01:46:43,3.0,320.66,251.0,1076.0,981.0,16.0,0.0,0.0
9,2023-09-03 09:00:00,2023-09-06 01:46:43,3.0,317.2,254.0,1026.0,984.0,16.0,0.0,0.0
10,2023-09-03 10:00:00,2023-09-06 01:46:43,3.0,316.29,253.0,1010.0,981.0,15.0,0.0,0.0
11,2023-09-03 11:00:00,2023-09-06 01:46:43,3.0,316.55,254.0,1014.0,982.0,16.0,0.0,0.0
12,2023-09-03 12:00:00,2023-09-06 01:46:43,3.0,309.11,253.0,1033.0,983.0,14.0,76.0,0.0
13,2023-09-03 13:00:00,2023-09-06 01:46:43,3.0,271.68,256.0,1001.0,982.0,15.0,442.0,0.0
14,2023-09-03 14:00:00,2023-09-06 01:46:43,3.0,257.54,254.0,1053.0,982.0,14.0,674.0,0.0
15,2023-09-03 15:00:00,2023-09-06 01:46:43,3.0,268.14,253.0,1241.0,982.0,14.0,717.0,0.0
16,2023-09-03 16:00:00,2023-09-06 01:46:43,3.0,264.82,252.0,1241.0,982.0,13.0,764.0,0.0
17,2023-09-03 17:00:00,2023-09-06 01:46:43,3.0,259.61,248.0,1222.0,982.0,14.0,811.0,0.0
18,2023-09-03 18:00:00,2023-09-06 01:46:43,3.0,268.9,252.0,1380.0,982.0,13.0,842.0,0.0
19,2023-09-03 19:00:00,2023-09-06 01:46:43,3.0,280.42,251.0,1566.0,980.0,11.0,840.0,0.0
20,2023-09-03 20:00:00,2023-09-06 01:46:43,3.0,296.4,292.0,1742.0,980.0,12.0,828.0,0.0
21,2023-09-03 21:00:00,2023-09-06 01:46:43,3.0,315.65,431.0,1736.0,981.0,11.0,809.0,0.0
22,2023-09-03 22:00:00,2023-09-06 01:46:43,3.0,327.54,446.0,1816.0,981.0,13.0,712.0,0.0
23,2023-09-03 23:00:00,2023-09-06 01:46:43,3.0,345.49,451.0,1942.0,981.0,177.0,368.0,0.0
