,UTC time,creation_time (UTC),version,carbon_intensity
0,2023-08-12 00:00:00,2023-08-13 18:41:44,3.0,0
1,2023-08-12 01:00:00,2023-08-13 18:41:44,3.0,0
2,2023-08-12 02:00:00,2023-08-13 18:41:44,3.0,0
3,2023-08-12 03:00:00,2023-08-13 18:41:44,3.0,0
4,2023-08-12 04:00:00,2023-08-13 18:41:44,3.0,0
5,2023-08-12 05:00:00,2023-08-13 18:41:44,3.0,0
6,2023-08-12 06:00:00,2023-08-13 18:41:44,3.0,0
7,2023-08-12 07:00:00,2023-08-13 18:41:44,3.0,0
8,2023-08-12 08:00:00,2023-08-13 18:41:44,3.0,0
9,2023-08-12 09:00:00,2023-08-13 18:41:44,3.0,0
10,2023-08-12 10:00:00,2023-08-13 18:41:44,3.0,0
11,2023-08-12 11:00:00,2023-08-13 18:41:44,3.0,0
12,2023-08-12 12:00:00,2023-08-13 18:41:44,3.0,0
13,2023-08-12 13:00:00,2023-08-13 18:41:44,3.0,0
14,2023-08-12 14:00:00,2023-08-13 18:41:44,3.0,0
15,2023-08-12 15:00:00,2023-08-13 18:41:44,3.0,0
16,2023-08-12 16:00:00,2023-08-13 18:41:44,3.0,0
17,2023-08-12 17:00:00,2023-08-13 18:41:44,3.0,0
18,2023-08-12 18:00:00,2023-08-13 18:41:44,3.0,0
19,2023-08-12 19:00:00,2023-08-13 18:41:44,3.0,0
20,2023-08-12 20:00:00,2023-08-13 18:41:44,3.0,0
21,2023-08-12 21:00:00,2023-08-13 18:41:44,3.0,0
22,2023-08-12 22:00:00,2023-08-13 18:41:44,3.0,0
23,2023-08-12 23:00:00,2023-08-13 18:41:44,3.0,0
