,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,other
0,2023-09-05 00:00:00,2023-09-08 17:38:55,3.0,297.83,564.0,2207.0,981.0,400.0,29.0,0.0
1,2023-09-05 01:00:00,2023-09-08 17:38:55,3.0,306.11,563.0,2095.0,982.0,290.0,0.0,0.0
2,2023-09-05 02:00:00,2023-09-08 17:38:55,3.0,315.09,563.0,2043.0,982.0,169.0,0.0,0.0
3,2023-09-05 03:00:00,2023-09-08 17:38:55,3.0,317.3,482.0,1978.0,984.0,17.0,0.0,0.0
4,2023-09-05 04:00:00,2023-09-08 17:38:55,3.0,290.46,301.0,1875.0,982.0,18.0,0.0,0.0
5,2023-09-05 05:00:00,2023-09-08 17:38:55,3.0,278.04,251.0,1702.0,981.0,17.0,0.0,0.0
6,2023-09-05 06:00:00,2023-09-08 17:38:55,3.0,273.03,251.0,1555.0,983.0,17.0,0.0,0.0
7,2023-09-05 07:00:00,2023-09-08 17:38:55,3.0,269.5,244.0,1488.0,983.0,16.0,0.0,0.0
8,2023-09-05 08:00:00,2023-09-08 17:38:55,3.0,271.65,249.0,1498.0,980.0,10.0,0.0,0.0
9,2023-09-05 09:00:00,2023-09-08 17:38:55,3.0,272.58,249.0,1541.0,983.0,13.0,0.0,0.0
10,2023-09-05 10:00:00,2023-09-08 17:38:55,3.0,277.18,254.0,1641.0,982.0,10.0,0.0,0.0
11,2023-09-05 11:00:00,2023-09-08 17:38:55,3.0,276.37,249.0,1648.0,983.0,11.0,0.0,0.0
12,2023-09-05 12:00:00,2023-09-08 17:38:55,3.0,267.95,248.0,1577.0,983.0,11.0,62.0,0.0
13,2023-09-05 13:00:00,2023-09-08 17:38:55,3.0,240.24,252.0,1540.0,983.0,12.0,382.0,0.0
14,2023-09-05 14:00:00,2023-09-08 17:38:55,3.0,226.48,251.0,1505.0,982.0,10.0,553.0,0.0
15,2023-09-05 15:00:00,2023-09-08 17:38:55,3.0,220.87,250.0,1700.0,982.0,12.0,764.0,0.0
16,2023-09-05 16:00:00,2023-09-08 17:38:55,3.0,227.97,249.0,1849.0,983.0,10.0,740.0,0.0
17,2023-09-05 17:00:00,2023-09-08 17:38:55,3.0,232.83,266.0,1965.0,983.0,10.0,767.0,0.0
18,2023-09-05 18:00:00,2023-09-08 17:38:55,3.0,247.72,353.0,2123.0,980.0,12.0,786.0,0.0
19,2023-09-05 19:00:00,2023-09-08 17:38:55,3.0,261.39,458.0,2227.0,981.0,9.0,809.0,0.0
20,2023-09-05 20:00:00,2023-09-08 17:38:55,3.0,275.98,558.0,2282.0,983.0,21.0,752.0,0.0
21,2023-09-05 21:00:00,2023-09-08 17:38:55,3.0,279.66,555.0,2330.0,982.0,104.0,620.0,0.0
22,2023-09-05 22:00:00,2023-09-08 17:38:55,3.0,288.58,557.0,2400.0,981.0,258.0,348.0,0.0
23,2023-09-05 23:00:00,2023-09-08 17:38:55,3.0,304.36,560.0,2465.0,980.0,292.0,98.0,0.0
