UTC time,coal,nat_gas,oil,hydro,solar,wind
2023-10-14 00:00:00,613.0,1781.0,0.0,477.0,0.0,341.0
2023-10-14 01:00:00,612.0,1553.0,0.0,492.0,0.0,381.0
2023-10-14 02:00:00,612.0,1553.0,0.0,532.0,6.0,392.0
2023-10-14 03:00:00,612.0,1684.0,0.0,625.0,8.0,414.0
2023-10-14 04:00:00,611.0,1608.0,0.0,686.0,16.0,480.0
2023-10-14 05:00:00,593.0,1861.0,0.0,686.0,580.0,435.0
2023-10-14 06:00:00,435.0,1861.0,0.0,783.0,1874.0,352.0
2023-10-14 07:00:00,299.0,1221.0,0.0,263.0,2969.0,283.0
2023-10-14 08:00:00,299.0,942.0,0.0,200.0,3629.0,272.0
2023-10-14 09:00:00,299.0,791.0,0.0,111.0,4034.0,279.0
2023-10-14 10:00:00,300.0,850.0,0.0,174.0,4094.0,271.0
2023-10-14 11:00:00,298.0,831.0,0.0,132.0,3936.0,254.0
2023-10-14 12:00:00,457.0,838.0,0.0,196.0,3440.0,228.0
2023-10-14 13:00:00,611.0,1171.0,0.0,380.0,2571.0,192.0
2023-10-14 14:00:00,610.0,1836.0,0.0,646.0,1316.0,162.0
2023-10-14 15:00:00,610.0,2688.0,0.0,756.0,188.0,129.0
2023-10-14 16:00:00,610.0,2708.0,0.0,912.0,17.0,129.0
2023-10-14 17:00:00,610.0,2850.0,0.0,870.0,6.0,118.0
2023-10-14 18:00:00,611.0,2885.0,0.0,907.0,5.0,91.0
2023-10-14 19:00:00,612.0,2655.0,0.0,930.0,0.0,79.0
2023-10-14 20:00:00,612.0,2439.0,0.0,807.0,0.0,84.0
2023-10-14 21:00:00,612.0,2415.0,0.0,617.0,0.0,102.0
2023-10-14 22:00:00,611.0,2172.0,0.0,409.0,0.0,154.0
2023-10-14 23:00:00,610.0,1770.0,0.0,464.0,0.0,203.0
