UTC time,nat_gas,hydro,solar,wind,biomass,unknown
2023-02-24 00:00:00,22.0,25.0,0.0,277.0,89.0,3.0
2023-02-24 01:00:00,21.0,25.0,0.0,279.0,88.0,3.0
2023-02-24 02:00:00,21.0,47.0,0.0,238.0,87.0,3.0
2023-02-24 03:00:00,21.0,47.0,0.0,225.0,88.0,3.0
2023-02-24 04:00:00,22.0,88.0,0.0,201.0,88.0,3.0
2023-02-24 05:00:00,22.0,88.0,1.0,164.0,88.0,3.0
2023-02-24 06:00:00,22.0,92.0,5.0,140.0,87.0,3.0
2023-02-24 07:00:00,22.0,93.0,11.0,110.0,88.0,3.0
2023-02-24 08:00:00,23.0,93.0,19.0,93.0,88.0,3.0
2023-02-24 09:00:00,22.0,95.0,23.0,91.0,87.0,3.0
2023-02-24 10:00:00,22.0,97.0,24.0,107.0,87.0,3.0
2023-02-24 11:00:00,22.0,90.0,25.0,218.0,88.0,3.0
2023-02-24 12:00:00,22.0,88.0,20.0,135.0,87.0,3.0
2023-02-24 13:00:00,22.0,88.0,15.0,128.0,87.0,3.0
2023-02-24 14:00:00,22.0,88.0,7.0,103.0,88.0,3.0
2023-02-24 15:00:00,22.0,88.0,1.0,94.0,87.0,3.0
2023-02-24 16:00:00,21.0,88.0,0.0,101.0,87.0,3.0
2023-02-24 17:00:00,22.0,88.0,0.0,110.0,87.0,3.0
2023-02-24 18:00:00,22.0,88.0,0.0,134.0,88.0,3.0
2023-02-24 19:00:00,22.0,88.0,0.0,128.0,88.0,3.0
2023-02-24 20:00:00,21.0,94.0,0.0,117.0,88.0,3.0
2023-02-24 21:00:00,22.0,90.0,0.0,110.0,88.0,3.0
2023-02-24 22:00:00,22.0,25.0,0.0,93.0,88.0,3.0
2023-02-24 23:00:00,22.0,25.0,0.0,85.0,88.0,3.0
