Unnamed: 0,UTC time,carbon_intensity,nat_gas,hydro,solar,wind,biomass,unknown
38040,2023-05-05 00:00:00,104.73,41.0,25.0,0.0,281.0,86.0,3.0
38041,2023-05-05 01:00:00,96.14,41.0,25.0,0.0,325.0,86.0,3.0
38042,2023-05-05 02:00:00,93.15,41.0,25.0,7.0,340.0,87.0,3.0
38043,2023-05-05 03:00:00,87.7,41.0,80.0,29.0,316.0,86.0,3.0
38044,2023-05-05 04:00:00,95.57,41.0,90.0,89.0,220.0,86.0,3.0
38045,2023-05-05 05:00:00,99.6,42.0,90.0,182.0,143.0,86.0,3.0
38046,2023-05-05 06:00:00,81.2,26.0,90.0,273.0,146.0,86.0,3.0
38047,2023-05-05 07:00:00,72.86,12.0,88.0,335.0,112.0,87.0,3.0
38048,2023-05-05 08:00:00,98.61,11.0,47.0,344.0,87.0,87.0,23.0
38049,2023-05-05 09:00:00,85.38,11.0,25.0,332.0,86.0,87.0,7.0
38050,2023-05-05 10:00:00,78.92,11.0,25.0,335.0,100.0,87.0,3.0
38051,2023-05-05 11:00:00,79.67,11.0,25.0,321.0,90.0,82.0,3.0
38052,2023-05-05 12:00:00,81.42,11.0,25.0,278.0,99.0,82.0,3.0
38053,2023-05-05 13:00:00,83.21,11.0,36.0,216.0,80.0,67.0,3.0
38054,2023-05-05 14:00:00,91.75,11.0,48.0,134.0,72.0,66.0,3.0
38055,2023-05-05 15:00:00,93.07,11.0,95.0,55.0,75.0,67.0,3.0
38056,2023-05-05 16:00:00,96.66,11.0,93.0,15.0,88.0,67.0,3.0
38057,2023-05-05 17:00:00,72.76,11.0,88.0,3.0,202.0,66.0,3.0
38058,2023-05-05 18:00:00,58.19,11.0,88.0,0.0,318.0,66.0,3.0
38059,2023-05-05 19:00:00,54.44,11.0,88.0,0.0,360.0,66.0,3.0
38060,2023-05-05 20:00:00,53.54,11.0,68.0,0.0,385.0,66.0,3.0
38061,2023-05-05 21:00:00,57.17,11.0,25.0,0.0,374.0,66.0,3.0
38062,2023-05-05 22:00:00,58.22,11.0,25.0,0.0,367.0,67.0,3.0
38063,2023-05-05 23:00:00,57.72,11.0,25.0,0.0,372.0,67.0,3.0
