Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro,solar,wind,biomass,unknown
39984,2023-07-25 00:00:00,2024-07-17 00:00:00,3.1,39.15,42.0,24.0,0.0,291.0,81.0,3.0
39985,2023-07-25 01:00:00,2024-07-17 00:00:00,3.1,45.92,42.0,24.0,1.0,225.0,81.0,3.0
39986,2023-07-25 02:00:00,2024-07-17 00:00:00,3.1,56.24,42.0,24.0,11.0,145.0,82.0,3.0
39987,2023-07-25 03:00:00,2024-07-17 00:00:00,3.1,60.6,43.0,24.0,34.0,105.0,82.0,3.0
39988,2023-07-25 04:00:00,2024-07-17 00:00:00,3.1,50.97,43.0,24.0,47.0,148.0,81.0,3.0
39989,2023-07-25 05:00:00,2024-07-17 00:00:00,3.1,37.13,43.0,24.0,132.0,192.0,81.0,3.0
39990,2023-07-25 06:00:00,2024-07-17 00:00:00,3.1,29.15,43.0,24.0,242.0,212.0,81.0,3.0
39991,2023-07-25 07:00:00,2024-07-17 00:00:00,3.1,23.21,42.0,24.0,361.0,233.0,81.0,3.0
39992,2023-07-25 08:00:00,2024-07-17 00:00:00,3.1,20.34,43.0,24.0,441.0,281.0,75.0,3.0
39993,2023-07-25 09:00:00,2024-07-17 00:00:00,3.1,19.13,43.0,24.0,491.0,293.0,68.0,3.0
39994,2023-07-25 10:00:00,2024-07-17 00:00:00,3.1,19.57,43.0,24.0,501.0,262.0,68.0,3.0
39995,2023-07-25 11:00:00,2024-07-17 00:00:00,3.1,17.93,42.0,24.0,468.0,358.0,68.0,3.0
39996,2023-07-25 12:00:00,2024-07-17 00:00:00,3.1,17.35,42.0,24.0,403.0,455.0,68.0,3.0
39997,2023-07-25 13:00:00,2024-07-17 00:00:00,3.1,19.55,42.0,24.0,309.0,437.0,68.0,3.0
39998,2023-07-25 14:00:00,2024-07-17 00:00:00,3.1,20.63,42.0,24.0,207.0,492.0,69.0,3.0
39999,2023-07-25 15:00:00,2024-07-17 00:00:00,3.1,27.09,43.0,24.0,110.0,400.0,71.0,3.0
40000,2023-07-25 16:00:00,2024-07-17 00:00:00,3.1,36.82,43.0,25.0,41.0,288.0,79.0,3.0
40001,2023-07-25 17:00:00,2024-07-17 00:00:00,3.1,44.09,43.0,25.0,12.0,237.0,80.0,3.0
40002,2023-07-25 18:00:00,2024-07-17 00:00:00,3.1,51.87,43.0,25.0,1.0,186.0,82.0,3.0
40003,2023-07-25 19:00:00,2024-07-17 00:00:00,3.1,53.77,43.0,24.0,0.0,177.0,81.0,3.0
40004,2023-07-25 20:00:00,2024-07-17 00:00:00,3.1,55.28,43.0,25.0,0.0,168.0,80.0,3.0
40005,2023-07-25 21:00:00,2024-07-17 00:00:00,3.1,54.77,43.0,25.0,0.0,170.0,81.0,3.0
40006,2023-07-25 22:00:00,2024-07-17 00:00:00,3.1,49.12,43.0,24.0,0.0,208.0,81.0,3.0
40007,2023-07-25 23:00:00,2024-07-17 00:00:00,3.1,48.05,43.0,24.0,0.0,216.0,81.0,3.0
