Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro,solar,wind,biomass,unknown
35328,2023-01-12 00:00:00,2024-07-17 00:00:00,3.1,22.74,21.0,49.0,0.0,376.0,90.0,8.0
35329,2023-01-12 01:00:00,2024-07-17 00:00:00,3.1,26.61,21.0,25.0,0.0,363.0,89.0,10.0
35330,2023-01-12 02:00:00,2024-07-17 00:00:00,3.1,27.99,21.0,25.0,0.0,338.0,89.0,10.0
35331,2023-01-12 03:00:00,2024-07-17 00:00:00,3.1,28.34,21.0,25.0,0.0,332.0,89.0,10.0
35332,2023-01-12 04:00:00,2024-07-17 00:00:00,3.1,29.65,21.0,25.0,0.0,312.0,88.0,10.0
35333,2023-01-12 05:00:00,2024-07-17 00:00:00,3.1,30.88,22.0,65.0,0.0,300.0,88.0,12.0
35334,2023-01-12 06:00:00,2024-07-17 00:00:00,3.1,27.76,22.0,97.0,0.0,303.0,88.0,11.0
35335,2023-01-12 07:00:00,2024-07-17 00:00:00,3.1,27.53,21.0,51.0,3.0,339.0,87.0,11.0
35336,2023-01-12 08:00:00,2024-07-17 00:00:00,3.1,25.12,21.0,47.0,7.0,386.0,89.0,11.0
35337,2023-01-12 09:00:00,2024-07-17 00:00:00,3.1,22.3,21.0,92.0,14.0,405.0,89.0,11.0
35338,2023-01-12 10:00:00,2024-07-17 00:00:00,3.1,20.58,21.0,68.0,15.0,455.0,88.0,10.0
35339,2023-01-12 11:00:00,2024-07-17 00:00:00,3.1,19.59,21.0,68.0,14.0,489.0,88.0,10.0
35340,2023-01-12 12:00:00,2024-07-17 00:00:00,3.1,21.32,21.0,47.0,11.0,458.0,87.0,10.0
35341,2023-01-12 13:00:00,2024-07-17 00:00:00,3.1,19.82,21.0,95.0,4.0,436.0,88.0,9.0
35342,2023-01-12 14:00:00,2024-07-17 00:00:00,3.1,18.11,21.0,98.0,0.0,468.0,88.0,8.0
35343,2023-01-12 15:00:00,2024-07-17 00:00:00,3.1,16.85,21.0,98.0,0.0,519.0,88.0,8.0
35344,2023-01-12 16:00:00,2024-07-17 00:00:00,3.1,16.0,21.0,98.0,0.0,559.0,87.0,8.0
35345,2023-01-12 17:00:00,2024-07-17 00:00:00,3.1,15.5,21.0,98.0,0.0,583.0,88.0,8.0
35346,2023-01-12 18:00:00,2024-07-17 00:00:00,3.1,15.14,21.0,98.0,0.0,601.0,89.0,8.0
35347,2023-01-12 19:00:00,2024-07-17 00:00:00,3.1,16.32,21.0,70.0,0.0,605.0,88.0,9.0
35348,2023-01-12 20:00:00,2024-07-17 00:00:00,3.1,17.31,21.0,25.0,0.0,604.0,89.0,9.0
35349,2023-01-12 21:00:00,2024-07-17 00:00:00,3.1,17.42,21.0,25.0,0.0,599.0,89.0,9.0
35350,2023-01-12 22:00:00,2024-07-17 00:00:00,3.1,17.59,21.0,25.0,0.0,592.0,89.0,9.0
35351,2023-01-12 23:00:00,2024-07-17 00:00:00,3.1,17.98,21.0,25.0,0.0,576.0,89.0,9.0
