UTC time,coal,nat_gas,nuclear,hydro,solar,wind,biomass,unknown
2023-01-08 00:00:00,4900.0,5262.0,1944.0,0.0,4.0,14815.0,1756.0,19282.0
2023-01-08 01:00:00,4808.0,5229.0,1944.0,0.0,4.0,14369.0,1748.0,18095.0
2023-01-08 02:00:00,4618.0,5293.0,1944.0,0.0,4.0,13770.0,1720.0,17129.0
2023-01-08 03:00:00,4573.0,5146.0,1944.0,0.0,4.0,13377.0,1740.0,16560.0
2023-01-08 04:00:00,4789.0,5060.0,1944.0,0.0,4.0,13805.0,1765.0,16448.0
2023-01-08 05:00:00,4875.0,5189.0,1944.0,0.0,4.0,13691.0,1763.0,16599.0
2023-01-08 06:00:00,4974.0,5096.0,1940.0,0.0,4.0,13819.0,1744.0,16405.0
2023-01-08 07:00:00,4955.0,5382.0,1940.0,0.0,4.0,14508.0,1750.0,16395.0
2023-01-08 08:00:00,4975.0,5390.0,1941.0,0.0,68.0,14939.0,1722.0,16853.0
2023-01-08 09:00:00,4964.0,4461.0,1944.0,0.0,269.0,13991.0,1773.0,17769.0
2023-01-08 10:00:00,4918.0,4406.0,1944.0,0.0,407.0,14064.0,1781.0,19288.0
2023-01-08 11:00:00,4925.0,4363.0,1944.0,0.0,480.0,13337.0,1766.0,21186.0
2023-01-08 12:00:00,4845.0,4393.0,1944.0,0.0,371.0,13426.0,1766.0,21081.0
2023-01-08 13:00:00,5433.0,4429.0,1944.0,0.0,310.0,13996.0,1781.0,19418.0
2023-01-08 14:00:00,6176.0,4383.0,1944.0,0.0,132.0,13742.0,1811.0,16557.0
2023-01-08 15:00:00,6720.0,4353.0,1944.0,0.0,18.0,14175.0,1805.0,16715.0
2023-01-08 16:00:00,6661.0,4301.0,1941.0,0.0,4.0,15046.0,1817.0,19446.0
2023-01-08 17:00:00,7814.0,3335.0,1941.0,0.0,4.0,15865.0,1814.0,22817.0
2023-01-08 18:00:00,7514.0,3005.0,1940.0,0.0,4.0,15816.0,1802.0,21959.0
2023-01-08 19:00:00,6833.0,2750.0,1940.0,0.0,4.0,16226.0,1792.0,20505.0
2023-01-08 20:00:00,6887.0,2875.0,1940.0,0.0,4.0,16108.0,1802.0,19054.0
2023-01-08 21:00:00,6143.0,2931.0,1940.0,0.0,4.0,15339.0,1789.0,18544.0
2023-01-08 22:00:00,5546.0,4110.0,1944.0,0.0,4.0,14754.0,1793.0,17617.0
2023-01-08 23:00:00,5577.0,4633.0,1944.0,0.0,4.0,14326.0,1736.0,16769.0
