Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind
43752,2023-12-29 00:00:00,2024-07-17 00:00:00,3.1,539.46,3443.0,508.0,761.0,25.0,462.0
43753,2023-12-29 01:00:00,2024-07-17 00:00:00,3.1,533.42,3451.0,476.0,850.0,0.0,470.0
43754,2023-12-29 02:00:00,2024-07-17 00:00:00,3.1,525.2,3350.0,432.0,865.0,0.0,505.0
43755,2023-12-29 03:00:00,2024-07-17 00:00:00,3.1,512.55,3252.0,417.0,836.0,0.0,618.0
43756,2023-12-29 04:00:00,2024-07-17 00:00:00,3.1,504.35,3218.0,361.0,787.0,0.0,748.0
43757,2023-12-29 05:00:00,2024-07-17 00:00:00,3.1,496.06,3148.0,354.0,703.0,0.0,882.0
43758,2023-12-29 06:00:00,2024-07-17 00:00:00,3.1,491.08,2853.0,277.0,547.0,0.0,947.0
43759,2023-12-29 07:00:00,2024-07-17 00:00:00,3.1,483.29,2588.0,272.0,447.0,0.0,971.0
43760,2023-12-29 08:00:00,2024-07-17 00:00:00,3.1,474.96,2426.0,271.0,385.0,0.0,1011.0
43761,2023-12-29 09:00:00,2024-07-17 00:00:00,3.1,470.83,2345.0,272.0,350.0,0.0,1032.0
43762,2023-12-29 10:00:00,2024-07-17 00:00:00,3.1,468.65,2344.0,272.0,364.0,0.0,1036.0
43763,2023-12-29 11:00:00,2024-07-17 00:00:00,3.1,467.24,2363.0,272.0,369.0,0.0,1055.0
43764,2023-12-29 12:00:00,2024-07-17 00:00:00,3.1,458.06,2367.0,272.0,446.0,0.0,1062.0
43765,2023-12-29 13:00:00,2024-07-17 00:00:00,3.1,453.94,2482.0,273.0,584.0,0.0,1039.0
43766,2023-12-29 14:00:00,2024-07-17 00:00:00,3.1,453.7,2683.0,289.0,736.0,0.0,1022.0
43767,2023-12-29 15:00:00,2024-07-17 00:00:00,3.1,454.57,2679.0,285.0,745.0,23.0,979.0
43768,2023-12-29 16:00:00,2024-07-17 00:00:00,3.1,432.25,2423.0,272.0,636.0,225.0,937.0
43769,2023-12-29 17:00:00,2024-07-17 00:00:00,3.1,424.58,2262.0,272.0,626.0,334.0,792.0
43770,2023-12-29 18:00:00,2024-07-17 00:00:00,3.1,447.7,2380.0,272.0,594.0,314.0,705.0
43771,2023-12-29 19:00:00,2024-07-17 00:00:00,3.1,483.08,2643.0,295.0,569.0,284.0,593.0
43772,2023-12-29 20:00:00,2024-07-17 00:00:00,3.1,527.75,2971.0,326.0,542.0,283.0,385.0
43773,2023-12-29 21:00:00,2024-07-17 00:00:00,3.1,546.32,3069.0,314.0,527.0,311.0,261.0
43774,2023-12-29 22:00:00,2024-07-17 00:00:00,3.1,563.72,3206.0,353.0,527.0,326.0,142.0
43775,2023-12-29 23:00:00,2024-07-17 00:00:00,3.1,576.45,3278.0,368.0,575.0,216.0,121.0
