Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind
41016,2023-09-06 00:00:00,2024-07-17 00:00:00,3.1,536.2,3025.0,457.0,1099.0,161.0,372.0
41017,2023-09-06 01:00:00,2024-07-17 00:00:00,3.1,566.99,3324.0,489.0,1128.0,61.0,286.0
41018,2023-09-06 02:00:00,2024-07-17 00:00:00,3.1,618.43,3465.0,470.0,769.0,1.0,297.0
41019,2023-09-06 03:00:00,2024-07-17 00:00:00,3.1,576.89,3387.0,388.0,1068.0,0.0,352.0
41020,2023-09-06 04:00:00,2024-07-17 00:00:00,3.1,570.05,3130.0,321.0,1014.0,0.0,363.0
41021,2023-09-06 05:00:00,2024-07-17 00:00:00,3.1,560.49,2891.0,298.0,968.0,0.0,382.0
41022,2023-09-06 06:00:00,2024-07-17 00:00:00,3.1,562.88,2741.0,308.0,875.0,0.0,382.0
41023,2023-09-06 07:00:00,2024-07-17 00:00:00,3.1,583.09,2713.0,324.0,803.0,0.0,286.0
41024,2023-09-06 08:00:00,2024-07-17 00:00:00,3.1,590.42,2563.0,354.0,706.0,0.0,264.0
41025,2023-09-06 09:00:00,2024-07-17 00:00:00,3.1,585.44,2456.0,344.0,677.0,0.0,284.0
41026,2023-09-06 10:00:00,2024-07-17 00:00:00,3.1,570.84,2386.0,321.0,666.0,0.0,365.0
41027,2023-09-06 11:00:00,2024-07-17 00:00:00,3.1,553.42,2343.0,311.0,662.0,0.0,469.0
41028,2023-09-06 12:00:00,2024-07-17 00:00:00,3.1,549.83,2473.0,285.0,692.0,0.0,533.0
41029,2023-09-06 13:00:00,2024-07-17 00:00:00,3.1,537.54,2460.0,281.0,750.0,3.0,560.0
41030,2023-09-06 14:00:00,2024-07-17 00:00:00,3.1,510.84,2442.0,289.0,816.0,80.0,629.0
41031,2023-09-06 15:00:00,2024-07-17 00:00:00,3.1,470.19,2131.0,281.0,837.0,200.0,637.0
41032,2023-09-06 16:00:00,2024-07-17 00:00:00,3.1,457.61,2036.0,284.0,839.0,248.0,629.0
41033,2023-09-06 17:00:00,2024-07-17 00:00:00,3.1,472.42,2101.0,279.0,863.0,263.0,511.0
41034,2023-09-06 18:00:00,2024-07-17 00:00:00,3.1,484.79,2178.0,272.0,888.0,274.0,426.0
41035,2023-09-06 19:00:00,2024-07-17 00:00:00,3.1,495.49,2366.0,286.0,941.0,274.0,411.0
41036,2023-09-06 20:00:00,2024-07-17 00:00:00,3.1,527.25,2721.0,322.0,972.0,269.0,321.0
41037,2023-09-06 21:00:00,2024-07-17 00:00:00,3.1,550.05,3002.0,455.0,1031.0,261.0,202.0
41038,2023-09-06 22:00:00,2024-07-17 00:00:00,3.1,566.36,3258.0,502.0,1056.0,250.0,153.0
41039,2023-09-06 23:00:00,2024-07-17 00:00:00,3.1,573.79,3387.0,560.0,1078.0,227.0,132.0
