UTC time,coal,nat_gas,hydro,solar,wind
2023-04-06 00:00:00,2146.0,495.0,888.0,89.0,428.0
2023-04-06 01:00:00,2129.0,541.0,922.0,29.0,349.0
2023-04-06 02:00:00,2156.0,585.0,979.0,2.0,292.0
2023-04-06 03:00:00,2154.0,575.0,997.0,0.0,248.0
2023-04-06 04:00:00,2114.0,534.0,943.0,0.0,175.0
2023-04-06 05:00:00,2107.0,544.0,895.0,0.0,118.0
2023-04-06 06:00:00,2170.0,516.0,808.0,0.0,180.0
2023-04-06 07:00:00,2183.0,528.0,728.0,0.0,237.0
2023-04-06 08:00:00,2083.0,494.0,627.0,0.0,350.0
2023-04-06 09:00:00,2068.0,484.0,600.0,0.0,379.0
2023-04-06 10:00:00,2113.0,495.0,634.0,0.0,445.0
2023-04-06 11:00:00,2164.0,507.0,620.0,0.0,527.0
2023-04-06 12:00:00,2275.0,591.0,736.0,0.0,527.0
2023-04-06 13:00:00,2280.0,552.0,962.0,1.0,581.0
2023-04-06 14:00:00,2157.0,477.0,958.0,45.0,633.0
2023-04-06 15:00:00,2070.0,335.0,924.0,173.0,621.0
2023-04-06 16:00:00,1937.0,318.0,854.0,209.0,615.0
2023-04-06 17:00:00,1733.0,319.0,823.0,215.0,631.0
2023-04-06 18:00:00,1883.0,319.0,785.0,217.0,407.0
2023-04-06 19:00:00,1976.0,324.0,798.0,217.0,266.0
2023-04-06 20:00:00,1995.0,339.0,797.0,217.0,175.0
2023-04-06 21:00:00,1992.0,340.0,803.0,218.0,138.0
2023-04-06 22:00:00,2021.0,327.0,800.0,214.0,105.0
2023-04-06 23:00:00,2052.0,342.0,838.0,210.0,103.0
