Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind
37032,2023-03-24 00:00:00,2024-07-17 00:00:00,3.1,567.41,2622.0,294.0,662.0,100.0,409.0
37033,2023-03-24 01:00:00,2024-07-17 00:00:00,3.1,563.35,2656.0,370.0,697.0,26.0,480.0
37034,2023-03-24 02:00:00,2024-07-17 00:00:00,3.1,556.24,2752.0,472.0,712.0,1.0,578.0
37035,2023-03-24 03:00:00,2024-07-17 00:00:00,3.1,581.62,2811.0,465.0,674.0,0.0,441.0
37036,2023-03-24 04:00:00,2024-07-17 00:00:00,3.1,604.89,2868.0,485.0,641.0,0.0,318.0
37037,2023-03-24 05:00:00,2024-07-17 00:00:00,3.1,636.84,2870.0,484.0,560.0,0.0,178.0
37038,2023-03-24 06:00:00,2024-07-17 00:00:00,3.1,646.76,2857.0,468.0,484.0,0.0,189.0
37039,2023-03-24 07:00:00,2024-07-17 00:00:00,3.1,647.49,2817.0,479.0,443.0,0.0,211.0
37040,2023-03-24 08:00:00,2024-07-17 00:00:00,3.1,658.05,2731.0,403.0,454.0,0.0,134.0
37041,2023-03-24 09:00:00,2024-07-17 00:00:00,3.1,666.04,2740.0,376.0,457.0,0.0,95.0
37042,2023-03-24 10:00:00,2024-07-17 00:00:00,3.1,664.7,2768.0,410.0,452.0,0.0,105.0
37043,2023-03-24 11:00:00,2024-07-17 00:00:00,3.1,654.9,2805.0,412.0,460.0,0.0,163.0
37044,2023-03-24 12:00:00,2024-07-17 00:00:00,3.1,643.42,2827.0,477.0,506.0,0.0,178.0
37045,2023-03-24 13:00:00,2024-07-17 00:00:00,3.1,631.0,2860.0,481.0,600.0,0.0,175.0
37046,2023-03-24 14:00:00,2024-07-17 00:00:00,3.1,607.03,2844.0,407.0,643.0,29.0,280.0
37047,2023-03-24 15:00:00,2024-07-17 00:00:00,3.1,579.27,2710.0,321.0,659.0,139.0,323.0
37048,2023-03-24 16:00:00,2024-07-17 00:00:00,3.1,566.52,2599.0,326.0,622.0,187.0,358.0
37049,2023-03-24 17:00:00,2024-07-17 00:00:00,3.1,560.4,2562.0,388.0,552.0,179.0,454.0
37050,2023-03-24 18:00:00,2024-07-17 00:00:00,3.1,555.08,2479.0,325.0,533.0,177.0,482.0
37051,2023-03-24 19:00:00,2024-07-17 00:00:00,3.1,553.53,2421.0,259.0,533.0,167.0,482.0
37052,2023-03-24 20:00:00,2024-07-17 00:00:00,3.1,564.46,2430.0,327.0,533.0,138.0,428.0
37053,2023-03-24 21:00:00,2024-07-17 00:00:00,3.1,578.61,2490.0,312.0,536.0,109.0,384.0
37054,2023-03-24 22:00:00,2024-07-17 00:00:00,3.1,594.93,2596.0,318.0,539.0,78.0,343.0
37055,2023-03-24 23:00:00,2024-07-17 00:00:00,3.1,597.63,2664.0,365.0,578.0,75.0,307.0
