Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind
39096,2023-06-18 00:00:00,2024-07-17 00:00:00,3.1,410.9,2115.0,210.0,1252.0,153.0,371.0
39097,2023-06-18 01:00:00,2024-07-17 00:00:00,3.1,424.42,2252.0,239.0,1247.0,113.0,390.0
39098,2023-06-18 02:00:00,2024-07-17 00:00:00,3.1,433.77,2291.0,238.0,1276.0,46.0,366.0
39099,2023-06-18 03:00:00,2024-07-17 00:00:00,3.1,443.94,2344.0,251.0,1289.0,1.0,337.0
39100,2023-06-18 04:00:00,2024-07-17 00:00:00,3.1,444.56,2360.0,242.0,1270.0,0.0,364.0
39101,2023-06-18 05:00:00,2024-07-17 00:00:00,3.1,450.68,2391.0,229.0,1145.0,0.0,455.0
39102,2023-06-18 06:00:00,2024-07-17 00:00:00,3.1,451.83,2361.0,206.0,1131.0,0.0,442.0
39103,2023-06-18 07:00:00,2024-07-17 00:00:00,3.1,438.78,2234.0,188.0,1036.0,0.0,570.0
39104,2023-06-18 08:00:00,2024-07-17 00:00:00,3.1,409.86,2009.0,178.0,1026.0,0.0,673.0
39105,2023-06-18 09:00:00,2024-07-17 00:00:00,3.1,399.82,1832.0,179.0,991.0,0.0,646.0
39106,2023-06-18 10:00:00,2024-07-17 00:00:00,3.1,412.85,1888.0,179.0,1001.0,0.0,568.0
39107,2023-06-18 11:00:00,2024-07-17 00:00:00,3.1,446.31,1987.0,179.0,950.0,0.0,416.0
39108,2023-06-18 12:00:00,2024-07-17 00:00:00,3.1,455.7,2111.0,179.0,985.0,1.0,390.0
39109,2023-06-18 13:00:00,2024-07-17 00:00:00,3.1,444.84,2088.0,168.0,1002.0,51.0,398.0
39110,2023-06-18 14:00:00,2024-07-17 00:00:00,3.1,424.34,2017.0,168.0,1040.0,156.0,378.0
39111,2023-06-18 15:00:00,2024-07-17 00:00:00,3.1,438.52,2056.0,168.0,1077.0,193.0,211.0
39112,2023-06-18 16:00:00,2024-07-17 00:00:00,3.1,432.82,2075.0,169.0,1146.0,202.0,196.0
39113,2023-06-18 17:00:00,2024-07-17 00:00:00,3.1,424.67,2088.0,169.0,1134.0,204.0,289.0
39114,2023-06-18 18:00:00,2024-07-17 00:00:00,3.1,411.71,2006.0,168.0,1119.0,205.0,356.0
39115,2023-06-18 19:00:00,2024-07-17 00:00:00,3.1,393.06,1988.0,168.0,1167.0,204.0,475.0
39116,2023-06-18 20:00:00,2024-07-17 00:00:00,3.1,397.98,2014.0,171.0,1177.0,203.0,440.0
39117,2023-06-18 21:00:00,2024-07-17 00:00:00,3.1,410.87,2029.0,172.0,1160.0,197.0,350.0
39118,2023-06-18 22:00:00,2024-07-17 00:00:00,3.1,420.78,2192.0,175.0,1226.0,195.0,325.0
39119,2023-06-18 23:00:00,2024-07-17 00:00:00,3.1,424.14,2325.0,173.0,1285.0,185.0,349.0
