Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,geothermal,unknown
42912,2023-11-24 00:00:00,186.5,391.0,1208.0,0.0,333.0,304.0,0.0,2483.0,0.0,0.0,2.0
42913,2023-11-24 01:00:00,181.68,389.0,1087.0,0.0,331.0,300.0,0.0,2478.0,0.0,0.0,2.0
42914,2023-11-24 02:00:00,172.04,336.0,994.0,0.0,331.0,300.0,0.0,2447.0,0.0,0.0,2.0
42915,2023-11-24 03:00:00,180.48,324.0,1018.0,0.0,342.0,302.0,0.0,2239.0,0.0,0.0,2.0
42916,2023-11-24 04:00:00,190.14,333.0,1015.0,0.0,338.0,300.0,0.0,2046.0,0.0,0.0,2.0
42917,2023-11-24 05:00:00,226.8,422.0,1130.0,0.0,346.0,302.0,0.0,1680.0,0.0,0.0,2.0
42918,2023-11-24 06:00:00,274.48,574.0,1664.0,0.0,343.0,302.0,0.0,1459.0,0.0,0.0,2.0
42919,2023-11-24 07:00:00,301.83,583.0,2795.0,0.0,333.0,301.0,0.0,1332.0,0.0,0.0,2.0
42920,2023-11-24 08:00:00,308.57,603.0,3126.0,0.0,338.0,341.0,0.0,1272.0,0.0,0.0,2.0
42921,2023-11-24 09:00:00,324.0,629.0,3292.0,0.0,346.0,348.0,0.0,1055.0,0.0,0.0,2.0
42922,2023-11-24 10:00:00,330.38,558.0,3414.0,0.0,330.0,346.0,0.0,866.0,0.0,0.0,2.0
42923,2023-11-24 11:00:00,343.52,573.0,3408.0,0.0,447.0,345.0,0.0,695.0,0.0,0.0,2.0
42924,2023-11-24 12:00:00,337.01,562.0,3377.0,0.0,418.0,346.0,0.0,777.0,0.0,0.0,2.0
42925,2023-11-24 13:00:00,335.82,578.0,3278.0,0.0,344.0,347.0,0.0,790.0,0.0,0.0,2.0
42926,2023-11-24 14:00:00,342.66,585.0,3378.0,0.0,344.0,333.0,0.0,714.0,0.0,0.0,2.0
42927,2023-11-24 15:00:00,350.49,579.0,3606.0,0.0,363.0,314.0,0.0,622.0,0.0,0.0,2.0
42928,2023-11-24 16:00:00,355.92,637.0,3668.0,0.0,607.0,309.0,0.0,646.0,0.0,0.0,2.0
42929,2023-11-24 17:00:00,372.71,846.0,3701.0,0.0,803.0,326.0,0.0,599.0,0.0,0.0,2.0
42930,2023-11-24 18:00:00,373.91,848.0,3593.0,0.0,803.0,346.0,0.0,562.0,0.0,0.0,2.0
42931,2023-11-24 19:00:00,368.65,641.0,3628.0,0.0,810.0,349.0,0.0,428.0,0.0,0.0,2.0
42932,2023-11-24 20:00:00,366.39,598.0,3611.0,0.0,914.0,341.0,0.0,437.0,0.0,0.0,2.0
42933,2023-11-24 21:00:00,366.13,481.0,3593.0,0.0,922.0,334.0,0.0,323.0,0.0,0.0,2.0
42934,2023-11-24 22:00:00,357.26,410.0,2946.0,0.0,913.0,329.0,0.0,364.0,0.0,0.0,2.0
42935,2023-11-24 23:00:00,352.37,408.0,2772.0,0.0,914.0,315.0,0.0,436.0,0.0,0.0,2.0
