Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
38448,2023-05-22 00:00:00,2024-07-17 00:00:00,3.1,77.26,0.0,125.0,0.0,910.0,0.0,474.0,71.0,0.0,28.0
38449,2023-05-22 01:00:00,2024-07-17 00:00:00,3.1,78.84,0.0,125.0,0.0,917.0,0.0,431.0,71.0,0.0,28.0
38450,2023-05-22 02:00:00,2024-07-17 00:00:00,3.1,80.92,0.0,125.0,0.0,933.0,0.0,371.0,71.0,0.0,28.0
38451,2023-05-22 03:00:00,2024-07-17 00:00:00,3.1,80.9,0.0,126.0,0.0,924.0,1.0,382.0,70.0,0.0,28.0
38452,2023-05-22 04:00:00,2024-07-17 00:00:00,3.1,69.09,0.0,125.0,0.0,1340.0,6.0,361.0,70.0,0.0,28.0
38453,2023-05-22 05:00:00,2024-07-17 00:00:00,3.1,74.56,0.0,145.0,0.0,1384.0,14.0,297.0,70.0,0.0,29.0
38454,2023-05-22 06:00:00,2024-07-17 00:00:00,3.1,83.42,0.0,192.0,0.0,1445.0,31.0,271.0,69.0,0.0,30.0
38455,2023-05-22 07:00:00,2024-07-17 00:00:00,3.1,100.83,0.0,269.0,0.0,1377.0,41.0,263.0,70.0,0.0,30.0
38456,2023-05-22 08:00:00,2024-07-17 00:00:00,3.1,106.81,0.0,278.0,0.0,1355.0,47.0,180.0,70.0,0.0,29.0
38457,2023-05-22 09:00:00,2024-07-17 00:00:00,3.1,117.5,0.0,279.0,0.0,1207.0,54.0,112.0,70.0,0.0,29.0
38458,2023-05-22 10:00:00,2024-07-17 00:00:00,3.1,120.77,0.0,279.0,0.0,1208.0,54.0,59.0,70.0,0.0,29.0
38459,2023-05-22 11:00:00,2024-07-17 00:00:00,3.1,122.52,0.0,279.0,0.0,1177.0,52.0,61.0,70.0,0.0,29.0
38460,2023-05-22 12:00:00,2024-07-17 00:00:00,3.1,122.11,0.0,279.0,0.0,1183.0,49.0,64.0,70.0,0.0,29.0
38461,2023-05-22 13:00:00,2024-07-17 00:00:00,3.1,116.92,0.0,279.0,0.0,1164.0,42.0,162.0,70.0,0.0,28.0
38462,2023-05-22 14:00:00,2024-07-17 00:00:00,3.1,115.81,0.0,279.0,0.0,1290.0,34.0,81.0,70.0,0.0,29.0
38463,2023-05-22 15:00:00,2024-07-17 00:00:00,3.1,114.98,0.0,279.0,0.0,1312.0,25.0,82.0,70.0,0.0,29.0
38464,2023-05-22 16:00:00,2024-07-17 00:00:00,3.1,111.08,0.0,278.0,0.0,1396.0,10.0,91.0,70.0,0.0,30.0
38465,2023-05-22 17:00:00,2024-07-17 00:00:00,3.1,108.93,0.0,278.0,0.0,1391.0,3.0,141.0,70.0,0.0,30.0
38466,2023-05-22 18:00:00,2024-07-17 00:00:00,3.1,104.54,0.0,278.0,0.0,1376.0,0.0,252.0,70.0,0.0,31.0
38467,2023-05-22 19:00:00,2024-07-17 00:00:00,3.1,104.34,0.0,278.0,0.0,1352.0,0.0,277.0,70.0,0.0,31.0
38468,2023-05-22 20:00:00,2024-07-17 00:00:00,3.1,102.1,0.0,278.0,0.0,1354.0,0.0,313.0,71.0,0.0,29.0
38469,2023-05-22 21:00:00,2024-07-17 00:00:00,3.1,104.47,0.0,278.0,0.0,1370.0,0.0,246.0,70.0,0.0,29.0
38470,2023-05-22 22:00:00,2024-07-17 00:00:00,3.1,125.51,0.0,278.0,0.0,1049.0,0.0,163.0,74.0,0.0,28.0
38471,2023-05-22 23:00:00,2024-07-17 00:00:00,3.1,130.85,0.0,278.0,0.0,1039.0,0.0,101.0,74.0,0.0,28.0
