UTC time,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
2023-05-12 00:00:00,0.0,404.0,0.0,1223.0,0.0,34.0,80.0,4.0,28.0
2023-05-12 01:00:00,0.0,405.0,0.0,1209.0,0.0,28.0,80.0,4.0,28.0
2023-05-12 02:00:00,0.0,405.0,0.0,1212.0,0.0,40.0,80.0,4.0,28.0
2023-05-12 03:00:00,0.0,404.0,0.0,1232.0,0.0,35.0,80.0,4.0,28.0
2023-05-12 04:00:00,0.0,404.0,0.0,1329.0,1.0,35.0,80.0,4.0,29.0
2023-05-12 05:00:00,0.0,402.0,0.0,1408.0,6.0,44.0,79.0,4.0,29.0
2023-05-12 06:00:00,0.0,402.0,0.0,1412.0,10.0,43.0,78.0,4.0,30.0
2023-05-12 07:00:00,0.0,402.0,0.0,1455.0,15.0,47.0,79.0,4.0,30.0
2023-05-12 08:00:00,0.0,402.0,0.0,1433.0,23.0,56.0,80.0,4.0,30.0
2023-05-12 09:00:00,0.0,403.0,0.0,1393.0,26.0,104.0,79.0,4.0,30.0
2023-05-12 10:00:00,0.0,385.0,0.0,1392.0,28.0,154.0,79.0,4.0,29.0
2023-05-12 11:00:00,0.0,384.0,0.0,1408.0,29.0,140.0,79.0,4.0,29.0
2023-05-12 12:00:00,0.0,383.0,0.0,1360.0,27.0,136.0,79.0,4.0,29.0
2023-05-12 13:00:00,0.0,384.0,0.0,1366.0,24.0,142.0,79.0,4.0,28.0
2023-05-12 14:00:00,0.0,385.0,0.0,1372.0,16.0,106.0,79.0,4.0,29.0
2023-05-12 15:00:00,0.0,385.0,0.0,1417.0,10.0,97.0,79.0,4.0,29.0
2023-05-12 16:00:00,0.0,385.0,0.0,1470.0,4.0,89.0,79.0,4.0,30.0
2023-05-12 17:00:00,0.0,385.0,0.0,1475.0,1.0,102.0,80.0,4.0,30.0
2023-05-12 18:00:00,0.0,386.0,0.0,1464.0,0.0,142.0,80.0,4.0,31.0
2023-05-12 19:00:00,0.0,385.0,0.0,1448.0,0.0,127.0,79.0,4.0,31.0
2023-05-12 20:00:00,0.0,385.0,0.0,1400.0,0.0,129.0,79.0,4.0,30.0
2023-05-12 21:00:00,0.0,346.0,0.0,1322.0,0.0,133.0,79.0,4.0,30.0
2023-05-12 22:00:00,0.0,146.0,0.0,1184.0,0.0,159.0,79.0,4.0,28.0
2023-05-12 23:00:00,0.0,132.0,0.0,1203.0,0.0,197.0,79.0,4.0,28.0
