Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
39048,2023-06-16 00:00:00,2024-07-17 00:00:00,3.1,155.67,200.0,285.0,0.0,642.0,0.0,537.0,76.0,0.0,32.0
39049,2023-06-16 01:00:00,2024-07-17 00:00:00,3.1,159.28,201.0,286.0,0.0,625.0,0.0,520.0,75.0,0.0,32.0
39050,2023-06-16 02:00:00,2024-07-17 00:00:00,3.1,163.54,202.0,285.0,0.0,644.0,0.0,458.0,75.0,0.0,32.0
39051,2023-06-16 03:00:00,2024-07-17 00:00:00,3.1,164.65,201.0,285.0,0.0,646.0,2.0,438.0,76.0,0.0,32.0
39052,2023-06-16 04:00:00,2024-07-17 00:00:00,3.1,133.71,200.0,285.0,0.0,1058.0,6.0,407.0,75.0,0.0,32.0
39053,2023-06-16 05:00:00,2024-07-17 00:00:00,3.1,132.19,199.0,285.0,0.0,1061.0,17.0,412.0,75.0,0.0,32.0
39054,2023-06-16 06:00:00,2024-07-17 00:00:00,3.1,129.64,198.0,286.0,0.0,1051.0,30.0,448.0,74.0,0.0,32.0
39055,2023-06-16 07:00:00,2024-07-17 00:00:00,3.1,129.06,198.0,286.0,0.0,1047.0,42.0,452.0,75.0,0.0,33.0
39056,2023-06-16 08:00:00,2024-07-17 00:00:00,3.1,139.72,197.0,285.0,0.0,841.0,50.0,478.0,75.0,0.0,32.0
39057,2023-06-16 09:00:00,2024-07-17 00:00:00,3.1,145.39,196.0,286.0,0.0,717.0,57.0,516.0,75.0,0.0,32.0
39058,2023-06-16 10:00:00,2024-07-17 00:00:00,3.1,149.7,198.0,286.0,0.0,661.0,56.0,527.0,75.0,0.0,32.0
39059,2023-06-16 11:00:00,2024-07-17 00:00:00,3.1,153.95,197.0,285.0,0.0,649.0,53.0,486.0,75.0,0.0,32.0
39060,2023-06-16 12:00:00,2024-07-17 00:00:00,3.1,153.96,197.0,286.0,0.0,650.0,49.0,493.0,75.0,0.0,33.0
39061,2023-06-16 13:00:00,2024-07-17 00:00:00,3.1,155.3,196.0,286.0,0.0,662.0,42.0,466.0,75.0,0.0,32.0
39062,2023-06-16 14:00:00,2024-07-17 00:00:00,3.1,157.24,196.0,288.0,0.0,670.0,34.0,447.0,75.0,0.0,32.0
39063,2023-06-16 15:00:00,2024-07-17 00:00:00,3.1,146.49,197.0,286.0,0.0,848.0,23.0,409.0,75.0,0.0,32.0
39064,2023-06-16 16:00:00,2024-07-17 00:00:00,3.1,129.41,197.0,285.0,0.0,1078.0,12.0,435.0,75.0,0.0,32.0
39065,2023-06-16 17:00:00,2024-07-17 00:00:00,3.1,133.3,198.0,285.0,0.0,1066.0,4.0,398.0,75.0,0.0,32.0
39066,2023-06-16 18:00:00,2024-07-17 00:00:00,3.1,132.51,199.0,285.0,0.0,1060.0,0.0,425.0,75.0,0.0,32.0
39067,2023-06-16 19:00:00,2024-07-17 00:00:00,3.1,138.72,201.0,285.0,0.0,1059.0,0.0,342.0,75.0,0.0,32.0
39068,2023-06-16 20:00:00,2024-07-17 00:00:00,3.1,139.07,201.0,285.0,0.0,1083.0,0.0,312.0,76.0,0.0,32.0
39069,2023-06-16 21:00:00,2024-07-17 00:00:00,3.1,139.98,199.0,280.0,0.0,1036.0,0.0,329.0,76.0,0.0,32.0
39070,2023-06-16 22:00:00,2024-07-17 00:00:00,3.1,177.63,200.0,237.0,0.0,594.0,0.0,315.0,75.0,0.0,32.0
39071,2023-06-16 23:00:00,2024-07-17 00:00:00,3.1,177.8,198.0,237.0,0.0,541.0,0.0,360.0,75.0,0.0,32.0
