Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
42168,2023-10-24 00:00:00,2024-07-17 00:00:00,3.1,271.71,197.0,374.0,0.0,248.0,0.0,190.0,77.0,0.0,23.0
42169,2023-10-24 01:00:00,2024-07-17 00:00:00,3.1,283.3,197.0,372.0,0.0,245.0,0.0,147.0,77.0,0.0,23.0
42170,2023-10-24 02:00:00,2024-07-17 00:00:00,3.1,287.97,198.0,374.0,0.0,244.0,0.0,133.0,77.0,0.0,23.0
42171,2023-10-24 03:00:00,2024-07-17 00:00:00,3.1,271.09,196.0,372.0,0.0,271.0,0.0,167.0,77.0,0.0,23.0
42172,2023-10-24 04:00:00,2024-07-17 00:00:00,3.1,221.05,197.0,372.0,0.0,472.0,1.0,221.0,77.0,0.0,25.0
42173,2023-10-24 05:00:00,2024-07-17 00:00:00,3.1,201.86,196.0,372.0,0.0,537.0,3.0,282.0,76.0,0.0,25.0
42174,2023-10-24 06:00:00,2024-07-17 00:00:00,3.1,193.04,198.0,372.0,0.0,568.0,9.0,320.0,75.0,0.0,25.0
42175,2023-10-24 07:00:00,2024-07-17 00:00:00,3.1,181.54,197.0,373.0,0.0,610.0,17.0,364.0,76.0,0.0,24.0
42176,2023-10-24 08:00:00,2024-07-17 00:00:00,3.1,180.11,197.0,374.0,0.0,597.0,24.0,382.0,76.0,0.0,23.0
42177,2023-10-24 09:00:00,2024-07-17 00:00:00,3.1,179.8,194.0,374.0,0.0,512.0,30.0,452.0,76.0,0.0,22.0
42178,2023-10-24 10:00:00,2024-07-17 00:00:00,3.1,177.09,195.0,374.0,0.0,448.0,30.0,547.0,76.0,0.0,23.0
42179,2023-10-24 11:00:00,2024-07-17 00:00:00,3.1,170.55,196.0,374.0,0.0,423.0,28.0,640.0,76.0,0.0,22.0
42180,2023-10-24 12:00:00,2024-07-17 00:00:00,3.1,167.65,193.0,375.0,0.0,458.0,23.0,631.0,76.0,0.0,22.0
42181,2023-10-24 13:00:00,2024-07-17 00:00:00,3.1,167.35,195.0,374.0,0.0,509.0,16.0,596.0,76.0,0.0,22.0
42182,2023-10-24 14:00:00,2024-07-17 00:00:00,3.1,160.99,196.0,374.0,0.0,587.0,8.0,603.0,76.0,0.0,23.0
42183,2023-10-24 15:00:00,2024-07-17 00:00:00,3.1,154.03,195.0,373.0,0.0,623.0,3.0,651.0,76.0,0.0,23.0
42184,2023-10-24 16:00:00,2024-07-17 00:00:00,3.1,146.76,197.0,372.0,0.0,742.0,1.0,640.0,76.0,0.0,24.0
42185,2023-10-24 17:00:00,2024-07-17 00:00:00,3.1,144.59,198.0,372.0,0.0,754.0,0.0,670.0,76.0,0.0,26.0
42186,2023-10-24 18:00:00,2024-07-17 00:00:00,3.1,143.36,198.0,372.0,0.0,719.0,0.0,722.0,77.0,0.0,26.0
42187,2023-10-24 19:00:00,2024-07-17 00:00:00,3.1,142.69,198.0,372.0,0.0,700.0,0.0,751.0,77.0,0.0,26.0
42188,2023-10-24 20:00:00,2024-07-17 00:00:00,3.1,162.28,198.0,372.0,0.0,428.0,0.0,764.0,77.0,0.0,25.0
42189,2023-10-24 21:00:00,2024-07-17 00:00:00,3.1,157.69,198.0,327.0,0.0,413.0,0.0,770.0,77.0,0.0,24.0
42190,2023-10-24 22:00:00,2024-07-17 00:00:00,3.1,156.86,198.0,303.0,0.0,436.0,0.0,723.0,78.0,0.0,24.0
42191,2023-10-24 23:00:00,2024-07-17 00:00:00,3.1,159.98,190.0,304.0,0.0,442.0,0.0,654.0,78.0,0.0,24.0
