UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
2023-05-29 00:00:00,272.0,35.0,691.0,0.0,708.0,0.0,2.0,17.0
2023-05-29 01:00:00,271.0,35.0,691.0,0.0,707.0,0.0,2.0,17.0
2023-05-29 02:00:00,320.0,36.0,692.0,0.0,709.0,0.0,2.0,17.0
2023-05-29 03:00:00,321.0,38.0,692.0,0.0,724.0,2.0,2.0,17.0
2023-05-29 04:00:00,304.0,39.0,692.0,0.0,777.0,16.0,2.0,18.0
2023-05-29 05:00:00,322.0,42.0,691.0,0.0,802.0,51.0,2.0,18.0
2023-05-29 06:00:00,318.0,40.0,691.0,0.0,711.0,91.0,2.0,18.0
2023-05-29 07:00:00,269.0,36.0,691.0,0.0,686.0,119.0,2.0,18.0
2023-05-29 08:00:00,270.0,36.0,691.0,0.0,680.0,144.0,1.0,18.0
2023-05-29 09:00:00,272.0,36.0,691.0,0.0,650.0,155.0,0.0,18.0
2023-05-29 10:00:00,270.0,35.0,691.0,0.0,543.0,163.0,0.0,18.0
2023-05-29 11:00:00,270.0,36.0,691.0,0.0,454.0,169.0,1.0,17.0
2023-05-29 12:00:00,272.0,35.0,691.0,0.0,429.0,146.0,1.0,19.0
2023-05-29 13:00:00,274.0,34.0,691.0,0.0,615.0,117.0,1.0,18.0
2023-05-29 14:00:00,275.0,34.0,691.0,0.0,552.0,87.0,0.0,18.0
2023-05-29 15:00:00,323.0,34.0,691.0,0.0,717.0,63.0,0.0,18.0
2023-05-29 16:00:00,426.0,35.0,690.0,0.0,778.0,36.0,0.0,18.0
2023-05-29 17:00:00,522.0,40.0,690.0,0.0,799.0,13.0,0.0,17.0
2023-05-29 18:00:00,531.0,40.0,690.0,0.0,821.0,1.0,0.0,17.0
2023-05-29 19:00:00,531.0,35.0,689.0,0.0,783.0,0.0,0.0,17.0
2023-05-29 20:00:00,413.0,35.0,690.0,0.0,758.0,0.0,1.0,18.0
2023-05-29 21:00:00,321.0,35.0,690.0,0.0,705.0,0.0,1.0,17.0
2023-05-29 22:00:00,266.0,34.0,689.0,0.0,629.0,0.0,2.0,19.0
2023-05-29 23:00:00,266.0,36.0,690.0,0.0,451.0,0.0,1.0,18.0
