UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
2023-01-09 00:00:00,16.0,47.0,698.0,0.0,152.0,0.0,1.0,17.0
2023-01-09 01:00:00,16.0,49.0,698.0,0.0,158.0,0.0,0.0,17.0
2023-01-09 02:00:00,15.0,54.0,698.0,0.0,160.0,0.0,0.0,16.0
2023-01-09 03:00:00,16.0,50.0,698.0,0.0,184.0,0.0,0.0,14.0
2023-01-09 04:00:00,16.0,53.0,698.0,0.0,220.0,0.0,0.0,15.0
2023-01-09 05:00:00,16.0,57.0,698.0,0.0,282.0,0.0,0.0,17.0
2023-01-09 06:00:00,15.0,63.0,698.0,0.0,509.0,0.0,0.0,17.0
2023-01-09 07:00:00,15.0,64.0,698.0,0.0,651.0,3.0,0.0,18.0
2023-01-09 08:00:00,7.0,68.0,698.0,0.0,674.0,10.0,0.0,17.0
2023-01-09 09:00:00,12.0,64.0,698.0,0.0,673.0,16.0,0.0,18.0
2023-01-09 10:00:00,48.0,61.0,698.0,0.0,595.0,16.0,0.0,18.0
2023-01-09 11:00:00,204.0,59.0,698.0,0.0,408.0,14.0,0.0,18.0
2023-01-09 12:00:00,253.0,60.0,698.0,0.0,340.0,13.0,1.0,15.0
2023-01-09 13:00:00,258.0,64.0,698.0,0.0,454.0,7.0,0.0,17.0
2023-01-09 14:00:00,275.0,67.0,698.0,0.0,712.0,3.0,0.0,15.0
2023-01-09 15:00:00,275.0,61.0,698.0,0.0,747.0,0.0,0.0,15.0
2023-01-09 16:00:00,276.0,59.0,698.0,0.0,771.0,0.0,0.0,16.0
2023-01-09 17:00:00,283.0,61.0,698.0,0.0,762.0,0.0,0.0,18.0
2023-01-09 18:00:00,283.0,57.0,698.0,0.0,770.0,0.0,0.0,18.0
2023-01-09 19:00:00,283.0,60.0,698.0,0.0,751.0,0.0,0.0,18.0
2023-01-09 20:00:00,282.0,63.0,698.0,0.0,602.0,0.0,0.0,17.0
2023-01-09 21:00:00,281.0,55.0,698.0,0.0,574.0,0.0,0.0,17.0
2023-01-09 22:00:00,282.0,51.0,698.0,0.0,474.0,0.0,0.0,18.0
2023-01-09 23:00:00,283.0,50.0,698.0,0.0,377.0,0.0,0.0,17.0
