UTC time,nat_gas,hydro,wind,biomass,unknown
2023-04-14 00:00:00,0.0,1402.0,31.0,20.0,19.0
2023-04-14 01:00:00,0.0,1402.0,22.0,21.0,19.0
2023-04-14 02:00:00,0.0,1401.0,14.0,18.0,16.0
2023-04-14 03:00:00,0.0,1400.0,34.0,19.0,15.0
2023-04-14 04:00:00,0.0,1400.0,36.0,21.0,17.0
2023-04-14 05:00:00,0.0,1400.0,47.0,31.0,29.0
2023-04-14 06:00:00,0.0,1401.0,38.0,21.0,17.0
2023-04-14 07:00:00,0.0,1403.0,36.0,20.0,16.0
2023-04-14 08:00:00,0.0,1403.0,29.0,16.0,13.0
2023-04-14 09:00:00,0.0,1404.0,22.0,16.0,13.0
2023-04-14 10:00:00,0.0,1404.0,26.0,21.0,19.0
2023-04-14 11:00:00,0.0,1405.0,35.0,17.0,14.0
2023-04-14 12:00:00,0.0,1405.0,40.0,20.0,18.0
2023-04-14 13:00:00,0.0,1406.0,46.0,16.0,13.0
2023-04-14 14:00:00,0.0,1409.0,53.0,16.0,12.0
2023-04-14 15:00:00,0.0,1409.0,59.0,17.0,13.0
2023-04-14 16:00:00,0.0,1411.0,48.0,16.0,13.0
2023-04-14 17:00:00,0.0,1413.0,35.0,16.0,13.0
2023-04-14 18:00:00,0.0,1414.0,28.0,19.0,18.0
2023-04-14 19:00:00,0.0,1414.0,26.0,26.0,26.0
2023-04-14 20:00:00,0.0,1414.0,30.0,25.0,24.0
2023-04-14 21:00:00,0.0,1413.0,30.0,15.0,12.0
2023-04-14 22:00:00,0.0,1414.0,39.0,16.0,14.0
2023-04-14 23:00:00,0.0,1413.0,40.0,16.0,13.0
