Unnamed: 0,UTC time,carbon_intensity,nat_gas,hydro,wind,biomass,unknown
40032,2023-07-27 00:00:00,227.71,1.0,32.0,4.0,17.0,15.0
40033,2023-07-27 01:00:00,230.51,1.0,30.0,5.0,17.0,15.0
40034,2023-07-27 02:00:00,210.15,1.0,39.0,6.0,17.0,16.0
40035,2023-07-27 03:00:00,380.37,1.0,0.0,6.0,20.0,16.0
40036,2023-07-27 04:00:00,411.67,1.0,0.0,2.0,23.0,17.0
40037,2023-07-27 05:00:00,210.93,1.0,49.0,2.0,25.0,18.0
40038,2023-07-27 06:00:00,320.07,1.0,10.0,4.0,27.0,17.0
40039,2023-07-27 07:00:00,284.29,1.0,9.0,14.0,28.0,18.0
40040,2023-07-27 08:00:00,266.01,1.0,9.0,21.0,26.0,19.0
40041,2023-07-27 09:00:00,295.37,1.0,4.0,16.0,22.0,17.0
40042,2023-07-27 10:00:00,309.98,1.0,0.0,19.0,19.0,18.0
40043,2023-07-27 11:00:00,338.73,1.0,0.0,14.0,19.0,18.0
40044,2023-07-27 12:00:00,282.01,1.0,16.0,11.0,20.0,19.0
40045,2023-07-27 13:00:00,359.63,1.0,0.0,10.0,24.0,19.0
40046,2023-07-27 14:00:00,297.13,1.0,11.0,12.0,27.0,20.0
40047,2023-07-27 15:00:00,125.48,1.0,93.0,12.0,23.0,14.0
40048,2023-07-27 16:00:00,99.17,6.0,180.0,8.0,22.0,15.0
40049,2023-07-27 17:00:00,79.45,6.0,281.0,4.0,23.0,16.0
40050,2023-07-27 18:00:00,63.34,6.0,397.0,3.0,22.0,15.0
40051,2023-07-27 19:00:00,62.64,6.0,401.0,6.0,22.0,15.0
40052,2023-07-27 20:00:00,67.9,6.0,320.0,13.0,21.0,14.0
40053,2023-07-27 21:00:00,279.26,6.0,7.0,12.0,18.0,11.0
40054,2023-07-27 22:00:00,314.1,2.0,0.0,12.0,16.0,12.0
40055,2023-07-27 23:00:00,272.57,1.0,0.0,18.0,15.0,12.0
