UTC time,nat_gas,hydro,wind,biomass,unknown
2023-01-15 00:00:00,151.0,649.0,65.0,25.0,19.0
2023-01-15 01:00:00,151.0,693.0,73.0,26.0,19.0
2023-01-15 02:00:00,151.0,698.0,74.0,26.0,19.0
2023-01-15 03:00:00,151.0,672.0,74.0,26.0,19.0
2023-01-15 04:00:00,151.0,714.0,73.0,26.0,19.0
2023-01-15 05:00:00,151.0,896.0,87.0,27.0,20.0
2023-01-15 06:00:00,151.0,868.0,85.0,27.0,20.0
2023-01-15 07:00:00,152.0,884.0,91.0,27.0,21.0
2023-01-15 08:00:00,152.0,916.0,96.0,27.0,21.0
2023-01-15 09:00:00,152.0,915.0,93.0,27.0,21.0
2023-01-15 10:00:00,152.0,915.0,75.0,27.0,21.0
2023-01-15 11:00:00,152.0,915.0,59.0,27.0,21.0
2023-01-15 12:00:00,152.0,831.0,50.0,27.0,20.0
2023-01-15 13:00:00,152.0,826.0,61.0,27.0,20.0
2023-01-15 14:00:00,151.0,828.0,64.0,27.0,21.0
2023-01-15 15:00:00,151.0,924.0,71.0,27.0,21.0
2023-01-15 16:00:00,151.0,1014.0,82.0,27.0,21.0
2023-01-15 17:00:00,151.0,1012.0,86.0,28.0,21.0
2023-01-15 18:00:00,151.0,1030.0,79.0,28.0,21.0
2023-01-15 19:00:00,148.0,964.0,95.0,27.0,20.0
2023-01-15 20:00:00,175.0,930.0,96.0,26.0,19.0
2023-01-15 21:00:00,259.0,856.0,96.0,26.0,19.0
2023-01-15 22:00:00,262.0,807.0,103.0,25.0,19.0
2023-01-15 23:00:00,261.0,708.0,104.0,25.0,19.0
