UTC time,coal,nat_gas,hydro,solar,wind,biomass,unknown
2023-10-26 00:00:00,0.0,137.0,793.0,0.0,4038.0,307.0,2.0
2023-10-26 01:00:00,0.0,137.0,801.0,0.0,4012.0,308.0,2.0
2023-10-26 02:00:00,0.0,138.0,826.0,0.0,3985.0,308.0,2.0
2023-10-26 03:00:00,0.0,137.0,827.0,0.0,3971.0,313.0,2.0
2023-10-26 04:00:00,0.0,136.0,854.0,0.0,3917.0,310.0,2.0
2023-10-26 05:00:00,0.0,141.0,1285.0,0.0,3928.0,317.0,2.0
2023-10-26 06:00:00,0.0,177.0,1701.0,0.0,4201.0,315.0,2.0
2023-10-26 07:00:00,0.0,183.0,1558.0,51.0,4252.0,317.0,2.0
2023-10-26 08:00:00,0.0,183.0,1492.0,172.0,4165.0,317.0,2.0
2023-10-26 09:00:00,0.0,172.0,1217.0,379.0,4536.0,318.0,2.0
2023-10-26 10:00:00,0.0,174.0,1121.0,574.0,4680.0,320.0,2.0
2023-10-26 11:00:00,0.0,175.0,1124.0,576.0,4414.0,319.0,2.0
2023-10-26 12:00:00,0.0,179.0,1419.0,483.0,4049.0,313.0,2.0
2023-10-26 13:00:00,0.0,180.0,975.0,417.0,4241.0,310.0,2.0
2023-10-26 14:00:00,0.0,176.0,1085.0,399.0,4452.0,325.0,2.0
2023-10-26 15:00:00,0.0,179.0,1198.0,319.0,4362.0,334.0,2.0
2023-10-26 16:00:00,0.0,202.0,1098.0,147.0,4097.0,328.0,2.0
2023-10-26 17:00:00,0.0,195.0,1139.0,14.0,3847.0,319.0,2.0
2023-10-26 18:00:00,0.0,186.0,1227.0,0.0,3454.0,311.0,2.0
2023-10-26 19:00:00,0.0,196.0,1189.0,0.0,3274.0,319.0,2.0
2023-10-26 20:00:00,0.0,187.0,1170.0,0.0,3137.0,322.0,2.0
2023-10-26 21:00:00,0.0,185.0,1061.0,0.0,3168.0,313.0,2.0
2023-10-26 22:00:00,0.0,184.0,1219.0,0.0,3206.0,318.0,2.0
2023-10-26 23:00:00,0.0,138.0,1365.0,0.0,3271.0,328.0,2.0
