Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,biomass,unknown
37992,2023-05-03 00:00:00,2024-07-17 00:00:00,3.1,170.53,0.0,1759.0,49.0,0.0,1718.0,345.0,23.0
37993,2023-05-03 01:00:00,2024-07-17 00:00:00,3.1,160.06,0.0,1670.0,47.0,0.0,1855.0,348.0,23.0
37994,2023-05-03 02:00:00,2024-07-17 00:00:00,3.1,162.44,0.0,1734.0,50.0,0.0,1866.0,358.0,23.0
37995,2023-05-03 03:00:00,2024-07-17 00:00:00,3.1,169.7,0.0,1797.0,51.0,0.0,1769.0,356.0,23.0
37996,2023-05-03 04:00:00,2024-07-17 00:00:00,3.1,168.62,0.0,1840.0,111.0,0.0,1786.0,356.0,23.0
37997,2023-05-03 05:00:00,2024-07-17 00:00:00,3.1,152.81,0.0,1897.0,639.0,5.0,1758.0,355.0,22.0
37998,2023-05-03 06:00:00,2024-07-17 00:00:00,3.1,143.44,0.0,1941.0,687.0,112.0,1980.0,356.0,23.0
37999,2023-05-03 07:00:00,2024-07-17 00:00:00,3.1,147.43,0.0,1947.0,275.0,394.0,1978.0,359.0,23.0
38000,2023-05-03 08:00:00,2024-07-17 00:00:00,3.1,104.03,0.0,1332.0,246.0,767.0,2150.0,351.0,24.0
38001,2023-05-03 09:00:00,2024-07-17 00:00:00,3.1,60.56,0.0,806.0,293.0,1143.0,2533.0,345.0,23.0
38002,2023-05-03 10:00:00,2024-07-17 00:00:00,3.1,65.7,0.0,908.0,243.0,1326.0,2473.0,342.0,23.0
38003,2023-05-03 11:00:00,2024-07-17 00:00:00,3.1,53.72,0.0,733.0,247.0,1365.0,2600.0,336.0,24.0
38004,2023-05-03 12:00:00,2024-07-17 00:00:00,3.1,60.52,0.0,841.0,302.0,1386.0,2477.0,340.0,24.0
38005,2023-05-03 13:00:00,2024-07-17 00:00:00,3.1,64.85,0.0,906.0,276.0,1349.0,2488.0,339.0,24.0
38006,2023-05-03 14:00:00,2024-07-17 00:00:00,3.1,67.68,0.0,925.0,229.0,1174.0,2573.0,336.0,24.0
38007,2023-05-03 15:00:00,2024-07-17 00:00:00,3.1,69.08,0.0,917.0,209.0,1053.0,2566.0,342.0,24.0
38008,2023-05-03 16:00:00,2024-07-17 00:00:00,3.1,54.85,0.0,702.0,271.0,842.0,2795.0,344.0,23.0
38009,2023-05-03 17:00:00,2024-07-17 00:00:00,3.1,71.26,0.0,901.0,352.0,530.0,2724.0,341.0,24.0
38010,2023-05-03 18:00:00,2024-07-17 00:00:00,3.1,98.16,0.0,1221.0,533.0,149.0,2468.0,348.0,24.0
38011,2023-05-03 19:00:00,2024-07-17 00:00:00,3.1,100.27,0.0,1222.0,708.0,6.0,2335.0,347.0,23.0
38012,2023-05-03 20:00:00,2024-07-17 00:00:00,3.1,109.67,0.0,1325.0,569.0,0.0,2326.0,348.0,23.0
38013,2023-05-03 21:00:00,2024-07-17 00:00:00,3.1,124.29,0.0,1403.0,289.0,0.0,2216.0,352.0,23.0
38014,2023-05-03 22:00:00,2024-07-17 00:00:00,3.1,133.63,0.0,1475.0,156.0,0.0,2178.0,351.0,23.0
38015,2023-05-03 23:00:00,2024-07-17 00:00:00,3.1,125.85,0.0,1233.0,104.0,0.0,2023.0,347.0,23.0
