,UTC time,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
0,2023-08-04 00:00:00,372.81,352.0,2829.0,0.0,0.0,8.0,1815.0,23.0,358.0
1,2023-08-04 01:00:00,380.26,353.0,3047.0,0.0,0.0,58.0,1702.0,20.0,341.0
2,2023-08-04 02:00:00,429.07,353.0,3106.0,0.0,0.0,148.0,949.0,17.0,385.0
3,2023-08-04 03:00:00,505.5,386.0,3280.0,0.0,0.0,151.0,134.0,27.0,397.0
4,2023-08-04 04:00:00,518.84,398.0,3227.0,0.0,0.0,145.0,45.0,15.0,408.0
5,2023-08-04 05:00:00,520.64,364.0,3207.0,0.0,0.0,19.0,20.0,107.0,350.0
6,2023-08-04 06:00:00,501.43,352.0,3277.0,0.0,0.0,145.0,39.0,142.0,413.0
7,2023-08-04 07:00:00,502.72,351.0,3195.0,0.0,0.0,152.0,19.0,121.0,356.0
8,2023-08-04 08:00:00,510.67,352.0,3026.0,0.0,0.0,146.0,0.0,90.0,368.0
9,2023-08-04 09:00:00,535.75,351.0,2933.0,0.0,0.0,13.0,0.0,41.0,381.0
10,2023-08-04 10:00:00,544.27,352.0,2825.0,0.0,0.0,7.0,0.0,3.0,395.0
11,2023-08-04 11:00:00,546.99,352.0,2656.0,0.0,0.0,7.0,1.0,1.0,392.0
12,2023-08-04 12:00:00,549.51,352.0,2428.0,0.0,0.0,7.0,1.0,10.0,391.0
13,2023-08-04 13:00:00,554.98,352.0,2250.0,0.0,0.0,7.0,1.0,0.0,394.0
14,2023-08-04 14:00:00,506.7,352.0,1549.0,0.0,0.0,7.0,348.0,0.0,412.0
15,2023-08-04 15:00:00,374.89,353.0,1385.0,0.0,0.0,7.0,1368.0,0.0,422.0
16,2023-08-04 16:00:00,324.05,352.0,1187.0,0.0,0.0,7.0,1906.0,0.0,432.0
17,2023-08-04 17:00:00,314.61,353.0,1270.0,0.0,0.0,7.0,2095.0,0.0,430.0
18,2023-08-04 18:00:00,313.01,352.0,1310.0,0.0,0.0,7.0,2132.0,2.0,423.0
19,2023-08-04 19:00:00,314.02,353.0,1354.0,0.0,0.0,7.0,2124.0,12.0,415.0
20,2023-08-04 20:00:00,321.97,353.0,1640.0,0.0,0.0,7.0,2136.0,31.0,402.0
21,2023-08-04 21:00:00,329.85,348.0,1878.0,0.0,0.0,7.0,2125.0,27.0,391.0
22,2023-08-04 22:00:00,330.15,300.0,1979.0,0.0,0.0,7.0,2075.0,36.0,384.0
23,2023-08-04 23:00:00,339.21,323.0,2182.0,0.0,0.0,7.0,2054.0,30.0,366.0
