Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
37704,2023-04-21 00:00:00,2024-07-17 00:00:00,3.1,242.12,319.0,39.0,697.0,0.0,151.0,0.0,2.0,18.0
37705,2023-04-21 01:00:00,2024-07-17 00:00:00,3.1,241.1,319.0,40.0,696.0,0.0,159.0,0.0,2.0,17.0
37706,2023-04-21 02:00:00,2024-07-17 00:00:00,3.1,237.1,321.0,42.0,696.0,0.0,190.0,0.0,2.0,17.0
37707,2023-04-21 03:00:00,2024-07-17 00:00:00,3.1,217.57,359.0,44.0,696.0,0.0,439.0,0.0,2.0,17.0
37708,2023-04-21 04:00:00,2024-07-17 00:00:00,3.1,224.31,454.0,46.0,696.0,0.0,670.0,2.0,2.0,17.0
37709,2023-04-21 05:00:00,2024-07-17 00:00:00,3.1,227.78,498.0,49.0,696.0,0.0,759.0,15.0,1.0,17.0
37710,2023-04-21 06:00:00,2024-07-17 00:00:00,3.1,214.57,461.0,48.0,696.0,0.0,758.0,41.0,1.0,18.0
37711,2023-04-21 07:00:00,2024-07-17 00:00:00,3.1,191.92,368.0,45.0,696.0,0.0,648.0,75.0,1.0,18.0
37712,2023-04-21 08:00:00,2024-07-17 00:00:00,3.1,179.67,320.0,41.0,696.0,0.0,578.0,88.0,0.0,18.0
37713,2023-04-21 09:00:00,2024-07-17 00:00:00,3.1,174.01,272.0,38.0,696.0,0.0,428.0,89.0,1.0,16.0
37714,2023-04-21 10:00:00,2024-07-17 00:00:00,3.1,177.87,254.0,40.0,696.0,0.0,299.0,113.0,0.0,17.0
37715,2023-04-21 11:00:00,2024-07-17 00:00:00,3.1,179.67,255.0,41.0,696.0,0.0,292.0,110.0,0.0,19.0
37716,2023-04-21 12:00:00,2024-07-17 00:00:00,3.1,171.53,252.0,39.0,696.0,0.0,349.0,114.0,0.0,19.0
37717,2023-04-21 13:00:00,2024-07-17 00:00:00,3.1,171.52,254.0,38.0,696.0,0.0,380.0,84.0,1.0,18.0
37718,2023-04-21 14:00:00,2024-07-17 00:00:00,3.1,175.54,318.0,39.0,696.0,0.0,629.0,68.0,1.0,18.0
37719,2023-04-21 15:00:00,2024-07-17 00:00:00,3.1,198.09,401.0,42.0,696.0,0.0,720.0,48.0,0.0,18.0
37720,2023-04-21 16:00:00,2024-07-17 00:00:00,3.1,226.24,500.0,49.0,697.0,0.0,775.0,21.0,0.0,18.0
37721,2023-04-21 17:00:00,2024-07-17 00:00:00,3.1,227.97,508.0,46.0,697.0,0.0,794.0,2.0,0.0,18.0
37722,2023-04-21 18:00:00,2024-07-17 00:00:00,3.1,228.47,521.0,45.0,697.0,0.0,827.0,0.0,0.0,17.0
37723,2023-04-21 19:00:00,2024-07-17 00:00:00,3.1,235.93,523.0,43.0,697.0,0.0,756.0,0.0,0.0,17.0
37724,2023-04-21 20:00:00,2024-07-17 00:00:00,3.1,237.95,488.0,40.0,696.0,0.0,638.0,0.0,1.0,17.0
37725,2023-04-21 21:00:00,2024-07-17 00:00:00,3.1,208.17,370.0,40.0,697.0,0.0,549.0,0.0,1.0,18.0
37726,2023-04-21 22:00:00,2024-07-17 00:00:00,3.1,161.13,255.0,37.0,697.0,0.0,565.0,0.0,0.0,18.0
37727,2023-04-21 23:00:00,2024-07-17 00:00:00,3.1,175.86,252.0,40.0,697.0,0.0,406.0,0.0,0.0,18.0
