Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
38592,2023-05-28 00:00:00,2024-07-17 00:00:00,3.1,145.49,335.0,35.0,692.0,0.0,760.0,0.0,0.0,17.0
38593,2023-05-28 01:00:00,2024-07-17 00:00:00,3.1,146.12,335.0,35.0,692.0,0.0,752.0,0.0,0.0,17.0
38594,2023-05-28 02:00:00,2024-07-17 00:00:00,3.1,139.74,316.0,36.0,692.0,0.0,753.0,0.0,0.0,17.0
38595,2023-05-28 03:00:00,2024-07-17 00:00:00,3.1,144.26,328.0,39.0,692.0,0.0,750.0,2.0,0.0,17.0
38596,2023-05-28 04:00:00,2024-07-17 00:00:00,3.1,136.06,311.0,40.0,692.0,0.0,769.0,16.0,0.0,18.0
38597,2023-05-28 05:00:00,2024-07-17 00:00:00,3.1,139.97,328.0,42.0,692.0,0.0,768.0,45.0,0.0,17.0
38598,2023-05-28 06:00:00,2024-07-17 00:00:00,3.1,116.12,265.0,41.0,692.0,0.0,755.0,94.0,0.0,18.0
38599,2023-05-28 07:00:00,2024-07-17 00:00:00,3.1,131.33,264.0,37.0,692.0,0.0,486.0,135.0,0.0,18.0
38600,2023-05-28 08:00:00,2024-07-17 00:00:00,3.1,124.82,251.0,36.0,691.0,0.0,469.0,170.0,0.0,18.0
38601,2023-05-28 09:00:00,2024-07-17 00:00:00,3.1,127.71,251.0,36.0,692.0,0.0,423.0,178.0,0.0,18.0
38602,2023-05-28 10:00:00,2024-07-17 00:00:00,3.1,127.63,253.0,35.0,691.0,0.0,423.0,188.0,0.0,18.0
38603,2023-05-28 11:00:00,2024-07-17 00:00:00,3.1,126.76,250.0,36.0,691.0,0.0,422.0,187.0,0.0,18.0
38604,2023-05-28 12:00:00,2024-07-17 00:00:00,3.1,128.37,250.0,35.0,690.0,0.0,422.0,166.0,0.0,18.0
38605,2023-05-28 13:00:00,2024-07-17 00:00:00,3.1,130.5,252.0,34.0,690.0,0.0,425.0,145.0,0.0,18.0
38606,2023-05-28 14:00:00,2024-07-17 00:00:00,3.1,123.9,257.0,35.0,690.0,0.0,582.0,99.0,0.0,18.0
38607,2023-05-28 15:00:00,2024-07-17 00:00:00,3.1,122.12,273.0,35.0,690.0,0.0,714.0,75.0,0.0,18.0
38608,2023-05-28 16:00:00,2024-07-17 00:00:00,3.1,121.74,274.0,36.0,690.0,0.0,763.0,40.0,0.0,17.0
38609,2023-05-28 17:00:00,2024-07-17 00:00:00,3.1,128.26,301.0,40.0,690.0,0.0,835.0,15.0,0.0,18.0
38610,2023-05-28 18:00:00,2024-07-17 00:00:00,3.1,113.87,257.0,39.0,690.0,0.0,838.0,1.0,0.0,17.0
38611,2023-05-28 19:00:00,2024-07-17 00:00:00,3.1,114.0,257.0,35.0,690.0,0.0,828.0,0.0,0.0,17.0
38612,2023-05-28 20:00:00,2024-07-17 00:00:00,3.1,130.34,298.0,35.0,690.0,0.0,797.0,0.0,0.0,17.0
38613,2023-05-28 21:00:00,2024-07-17 00:00:00,3.1,145.6,330.0,36.0,691.0,0.0,740.0,0.0,0.0,17.0
38614,2023-05-28 22:00:00,2024-07-17 00:00:00,3.1,134.43,302.0,34.0,691.0,0.0,756.0,0.0,1.0,17.0
38615,2023-05-28 23:00:00,2024-07-17 00:00:00,3.1,143.45,316.0,36.0,691.0,0.0,706.0,0.0,1.0,17.0
