Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
38376,2023-05-19 00:00:00,2024-07-17 00:00:00,3.1,40.72,18.0,36.0,697.0,0.0,822.0,0.0,1.0,19.0
38377,2023-05-19 01:00:00,2024-07-17 00:00:00,3.1,41.16,19.0,36.0,697.0,0.0,825.0,0.0,2.0,19.0
38378,2023-05-19 02:00:00,2024-07-17 00:00:00,3.1,41.53,20.0,36.0,696.0,0.0,827.0,0.0,2.0,18.0
38379,2023-05-19 03:00:00,2024-07-17 00:00:00,3.1,41.47,20.0,38.0,696.0,0.0,894.0,0.0,2.0,19.0
38380,2023-05-19 04:00:00,2024-07-17 00:00:00,3.1,41.73,20.0,39.0,696.0,0.0,896.0,5.0,2.0,19.0
38381,2023-05-19 05:00:00,2024-07-17 00:00:00,3.1,43.67,20.0,47.0,696.0,0.0,913.0,21.0,2.0,19.0
38382,2023-05-19 06:00:00,2024-07-17 00:00:00,3.1,42.33,20.0,42.0,696.0,0.0,919.0,39.0,2.0,19.0
38383,2023-05-19 07:00:00,2024-07-17 00:00:00,3.1,41.65,20.0,39.0,695.0,0.0,915.0,56.0,2.0,19.0
38384,2023-05-19 08:00:00,2024-07-17 00:00:00,3.1,42.22,20.0,39.0,696.0,0.0,863.0,70.0,1.0,19.0
38385,2023-05-19 09:00:00,2024-07-17 00:00:00,3.1,43.0,20.0,39.0,696.0,0.0,792.0,66.0,1.0,19.0
38386,2023-05-19 10:00:00,2024-07-17 00:00:00,3.1,43.78,20.0,38.0,696.0,0.0,703.0,62.0,2.0,19.0
38387,2023-05-19 11:00:00,2024-07-17 00:00:00,3.1,44.61,20.0,39.0,696.0,0.0,663.0,57.0,2.0,19.0
38388,2023-05-19 12:00:00,2024-07-17 00:00:00,3.1,43.69,20.0,37.0,696.0,0.0,687.0,50.0,2.0,19.0
38389,2023-05-19 13:00:00,2024-07-17 00:00:00,3.1,43.18,20.0,36.0,696.0,0.0,713.0,47.0,2.0,20.0
38390,2023-05-19 14:00:00,2024-07-17 00:00:00,3.1,42.33,20.0,36.0,696.0,0.0,772.0,34.0,2.0,19.0
38391,2023-05-19 15:00:00,2024-07-17 00:00:00,3.1,41.45,20.0,37.0,696.0,0.0,876.0,27.0,2.0,19.0
38392,2023-05-19 16:00:00,2024-07-17 00:00:00,3.1,41.34,20.0,38.0,696.0,0.0,910.0,16.0,2.0,19.0
38393,2023-05-19 17:00:00,2024-07-17 00:00:00,3.1,42.48,20.0,42.0,696.0,0.0,901.0,6.0,2.0,19.0
38394,2023-05-19 18:00:00,2024-07-17 00:00:00,3.1,42.16,20.0,41.0,696.0,0.0,905.0,0.0,2.0,19.0
38395,2023-05-19 19:00:00,2024-07-17 00:00:00,3.1,42.09,20.0,40.0,696.0,0.0,887.0,0.0,2.0,19.0
38396,2023-05-19 20:00:00,2024-07-17 00:00:00,3.1,41.6,20.0,37.0,696.0,0.0,857.0,0.0,2.0,19.0
38397,2023-05-19 21:00:00,2024-07-17 00:00:00,3.1,41.57,20.0,37.0,696.0,0.0,859.0,0.0,2.0,19.0
38398,2023-05-19 22:00:00,2024-07-17 00:00:00,3.1,42.61,22.0,34.0,696.0,0.0,781.0,0.0,1.0,19.0
38399,2023-05-19 23:00:00,2024-07-17 00:00:00,3.1,44.32,22.0,40.0,696.0,0.0,782.0,0.0,1.0,19.0
