Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
41184,2023-09-13 00:00:00,2024-07-17 00:00:00,3.1,11.04,0.0,28.0,688.0,0.0,208.0,0.0,1.0,13.0
41185,2023-09-13 01:00:00,2024-07-17 00:00:00,3.1,11.39,0.0,27.0,688.0,0.0,149.0,0.0,0.0,13.0
41186,2023-09-13 02:00:00,2024-07-17 00:00:00,3.1,11.47,0.0,27.0,688.0,0.0,143.0,0.0,0.0,13.0
41187,2023-09-13 03:00:00,2024-07-17 00:00:00,3.1,9.76,0.0,28.0,688.0,0.0,332.0,0.0,0.0,13.0
41188,2023-09-13 04:00:00,2024-07-17 00:00:00,3.1,7.67,0.0,28.0,688.0,0.0,621.0,1.0,0.0,13.0
41189,2023-09-13 05:00:00,2024-07-17 00:00:00,3.1,8.16,0.0,31.0,688.0,0.0,659.0,15.0,0.0,13.0
41190,2023-09-13 06:00:00,2024-07-17 00:00:00,3.1,7.64,0.0,30.0,688.0,0.0,656.0,62.0,0.0,16.0
41191,2023-09-13 07:00:00,2024-07-17 00:00:00,3.1,7.35,0.0,28.0,688.0,0.0,592.0,89.0,0.0,13.0
41192,2023-09-13 08:00:00,2024-07-17 00:00:00,3.1,7.39,0.0,27.0,687.0,0.0,509.0,115.0,0.0,13.0
41193,2023-09-13 09:00:00,2024-07-17 00:00:00,3.1,8.33,0.0,28.0,687.0,0.0,390.0,125.0,0.0,13.0
41194,2023-09-13 10:00:00,2024-07-17 00:00:00,3.1,9.38,0.0,27.0,687.0,0.0,211.0,126.0,0.0,14.0
41195,2023-09-13 11:00:00,2024-07-17 00:00:00,3.1,8.78,0.0,25.0,687.0,0.0,217.0,112.0,0.0,13.0
41196,2023-09-13 12:00:00,2024-07-17 00:00:00,3.1,8.72,0.0,25.0,687.0,0.0,242.0,93.0,0.0,14.0
41197,2023-09-13 13:00:00,2024-07-17 00:00:00,3.1,9.06,0.0,25.0,687.0,0.0,224.0,71.0,0.0,14.0
41198,2023-09-13 14:00:00,2024-07-17 00:00:00,3.1,7.75,0.0,25.0,687.0,0.0,416.0,51.0,0.0,14.0
41199,2023-09-13 15:00:00,2024-07-17 00:00:00,3.1,10.67,5.0,27.0,687.0,0.0,529.0,31.0,0.0,13.0
41200,2023-09-13 16:00:00,2024-07-17 00:00:00,3.1,73.45,121.0,28.0,687.0,0.0,537.0,7.0,0.0,13.0
41201,2023-09-13 17:00:00,2024-07-17 00:00:00,3.1,88.56,153.0,34.0,687.0,0.0,567.0,1.0,0.0,13.0
41202,2023-09-13 18:00:00,2024-07-17 00:00:00,3.1,71.71,127.0,32.0,688.0,0.0,651.0,0.0,0.0,13.0
41203,2023-09-13 19:00:00,2024-07-17 00:00:00,3.1,86.08,144.0,29.0,688.0,0.0,522.0,0.0,0.0,13.0
41204,2023-09-13 20:00:00,2024-07-17 00:00:00,3.1,89.63,143.0,27.0,688.0,0.0,453.0,0.0,0.0,13.0
41205,2023-09-13 21:00:00,2024-07-17 00:00:00,3.1,95.77,145.0,27.0,688.0,0.0,382.0,0.0,0.0,13.0
41206,2023-09-13 22:00:00,2024-07-17 00:00:00,3.1,108.87,174.0,26.0,688.0,0.0,402.0,0.0,0.0,13.0
41207,2023-09-13 23:00:00,2024-07-17 00:00:00,3.1,123.69,175.0,27.0,688.0,0.0,253.0,0.0,0.0,13.0
