Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
37800,2023-04-25 00:00:00,2024-07-17 00:00:00,3.1,170.9,257.0,37.0,696.0,0.0,215.0,0.0,0.0,18.0
37801,2023-04-25 01:00:00,2024-07-17 00:00:00,3.1,174.17,259.0,39.0,696.0,0.0,201.0,0.0,0.0,18.0
37802,2023-04-25 02:00:00,2024-07-17 00:00:00,3.1,179.73,265.0,41.0,697.0,0.0,185.0,0.0,0.0,17.0
37803,2023-04-25 03:00:00,2024-07-17 00:00:00,3.1,184.53,302.0,43.0,696.0,0.0,271.0,0.0,0.0,18.0
37804,2023-04-25 04:00:00,2024-07-17 00:00:00,3.1,185.27,403.0,44.0,696.0,0.0,576.0,5.0,0.0,17.0
37805,2023-04-25 05:00:00,2024-07-17 00:00:00,3.1,163.9,395.0,48.0,696.0,0.0,752.0,31.0,0.0,18.0
37806,2023-04-25 06:00:00,2024-07-17 00:00:00,3.1,167.68,428.0,44.0,696.0,0.0,784.0,67.0,0.0,18.0
37807,2023-04-25 07:00:00,2024-07-17 00:00:00,3.1,161.62,396.0,41.0,696.0,0.0,707.0,98.0,0.0,18.0
37808,2023-04-25 08:00:00,2024-07-17 00:00:00,3.1,144.83,321.0,37.0,696.0,0.0,589.0,117.0,0.0,19.0
37809,2023-04-25 09:00:00,2024-07-17 00:00:00,3.1,119.82,256.0,37.0,695.0,0.0,605.0,127.0,0.0,18.0
37810,2023-04-25 10:00:00,2024-07-17 00:00:00,3.1,126.69,252.0,35.0,696.0,0.0,492.0,121.0,0.0,18.0
37811,2023-04-25 11:00:00,2024-07-17 00:00:00,3.1,135.14,252.0,35.0,696.0,0.0,399.0,112.0,0.0,19.0
37812,2023-04-25 12:00:00,2024-07-17 00:00:00,3.1,146.78,252.0,33.0,695.0,0.0,298.0,93.0,0.0,17.0
37813,2023-04-25 13:00:00,2024-07-17 00:00:00,3.1,148.54,252.0,38.0,695.0,0.0,316.0,65.0,0.0,18.0
37814,2023-04-25 14:00:00,2024-07-17 00:00:00,3.1,139.84,254.0,35.0,696.0,0.0,418.0,51.0,0.0,19.0
37815,2023-04-25 15:00:00,2024-07-17 00:00:00,3.1,163.46,321.0,36.0,696.0,0.0,461.0,43.0,0.0,17.0
37816,2023-04-25 16:00:00,2024-07-17 00:00:00,3.1,171.42,416.0,42.0,696.0,0.0,741.0,23.0,0.0,17.0
37817,2023-04-25 17:00:00,2024-07-17 00:00:00,3.1,190.92,487.0,42.0,696.0,0.0,774.0,3.0,0.0,18.0
37818,2023-04-25 18:00:00,2024-07-17 00:00:00,3.1,201.23,523.0,39.0,696.0,0.0,771.0,0.0,0.0,18.0
37819,2023-04-25 19:00:00,2024-07-17 00:00:00,3.1,171.47,419.0,37.0,696.0,0.0,767.0,0.0,0.0,18.0
37820,2023-04-25 20:00:00,2024-07-17 00:00:00,3.1,143.48,319.0,35.0,696.0,0.0,712.0,0.0,0.0,18.0
37821,2023-04-25 21:00:00,2024-07-17 00:00:00,3.1,127.15,254.0,35.0,696.0,0.0,617.0,0.0,0.0,18.0
37822,2023-04-25 22:00:00,2024-07-17 00:00:00,3.1,136.57,253.0,34.0,696.0,0.0,499.0,0.0,0.0,18.0
37823,2023-04-25 23:00:00,2024-07-17 00:00:00,3.1,151.45,253.0,37.0,696.0,0.0,356.0,0.0,0.0,18.0
