Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass
36456,2023-02-28 00:00:00,676.02,13283.0,1791.0,304.0,313.0,0.0,148.0,257.0
36457,2023-02-28 01:00:00,673.98,13446.0,1999.0,308.0,312.0,0.0,124.0,256.0
36458,2023-02-28 02:00:00,673.76,13479.0,1983.0,310.0,311.0,0.0,141.0,256.0
36459,2023-02-28 03:00:00,675.46,13430.0,1829.0,310.0,310.0,0.0,162.0,258.0
36460,2023-02-28 04:00:00,671.97,13666.0,2007.0,309.0,310.0,0.0,195.0,261.0
36461,2023-02-28 05:00:00,667.65,14784.0,2325.0,310.0,310.0,71.0,242.0,264.0
36462,2023-02-28 06:00:00,632.65,15776.0,2332.0,306.0,335.0,1181.0,313.0,269.0
36463,2023-02-28 07:00:00,568.09,15370.0,2264.0,301.0,360.0,3380.0,305.0,272.0
36464,2023-02-28 08:00:00,508.04,13801.0,1909.0,294.0,370.0,5427.0,201.0,269.0
36465,2023-02-28 09:00:00,467.02,12074.0,1748.0,293.0,369.0,6383.0,152.0,269.0
36466,2023-02-28 10:00:00,452.13,11915.0,1742.0,293.0,367.0,6951.0,177.0,272.0
36467,2023-02-28 11:00:00,447.28,11667.0,1740.0,286.0,362.0,6996.0,200.0,272.0
36468,2023-02-28 12:00:00,462.39,12037.0,1766.0,285.0,367.0,6491.0,234.0,268.0
36469,2023-02-28 13:00:00,488.02,12222.0,1749.0,282.0,367.0,5441.0,263.0,270.0
36470,2023-02-28 14:00:00,544.16,13325.0,2033.0,282.0,366.0,3652.0,276.0,269.0
36471,2023-02-28 15:00:00,625.56,15043.0,2247.0,285.0,364.0,1278.0,303.0,270.0
36472,2023-02-28 16:00:00,665.87,16326.0,2284.0,290.0,364.0,92.0,451.0,273.0
36473,2023-02-28 17:00:00,661.2,17274.0,2273.0,296.0,393.0,0.0,801.0,272.0
36474,2023-02-28 18:00:00,649.98,16926.0,2275.0,301.0,423.0,0.0,1084.0,265.0
36475,2023-02-28 19:00:00,642.55,16465.0,2281.0,304.0,423.0,0.0,1256.0,251.0
36476,2023-02-28 20:00:00,634.54,15294.0,2227.0,304.0,423.0,0.0,1300.0,263.0
36477,2023-02-28 21:00:00,627.59,13922.0,2076.0,304.0,350.0,0.0,1362.0,266.0
36478,2023-02-28 22:00:00,620.56,13123.0,2020.0,307.0,316.0,0.0,1447.0,264.0
36479,2023-02-28 23:00:00,622.63,12971.0,1791.0,305.0,290.0,0.0,1476.0,263.0
