Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass
37608,2023-04-17 00:00:00,2024-07-17 00:00:00,3.1,628.46,10511.0,1557.0,276.0,305.0,0.0,902.0,255.0
37609,2023-04-17 01:00:00,2024-07-17 00:00:00,3.1,619.74,10212.0,1624.0,266.0,304.0,0.0,1005.0,256.0
37610,2023-04-17 02:00:00,2024-07-17 00:00:00,3.1,618.79,10540.0,1724.0,274.0,303.0,0.0,1058.0,257.0
37611,2023-04-17 03:00:00,2024-07-17 00:00:00,3.1,622.9,11193.0,1761.0,280.0,305.0,18.0,1073.0,255.0
37612,2023-04-17 04:00:00,2024-07-17 00:00:00,3.1,614.67,12315.0,1986.0,283.0,331.0,270.0,1166.0,258.0
37613,2023-04-17 05:00:00,2024-07-17 00:00:00,3.1,601.36,13201.0,2032.0,279.0,335.0,953.0,1059.0,263.0
37614,2023-04-17 06:00:00,2024-07-17 00:00:00,3.1,581.35,13547.0,2022.0,272.0,321.0,1756.0,1007.0,262.0
37615,2023-04-17 07:00:00,2024-07-17 00:00:00,3.1,555.77,12840.0,1998.0,265.0,340.0,2255.0,1119.0,265.0
37616,2023-04-17 08:00:00,2024-07-17 00:00:00,3.1,537.0,12132.0,1996.0,264.0,336.0,2557.0,1194.0,266.0
37617,2023-04-17 09:00:00,2024-07-17 00:00:00,3.1,529.04,12196.0,2001.0,270.0,326.0,2810.0,1262.0,262.0
37618,2023-04-17 10:00:00,2024-07-17 00:00:00,3.1,527.02,12339.0,1993.0,266.0,316.0,2889.0,1330.0,265.0
37619,2023-04-17 11:00:00,2024-07-17 00:00:00,3.1,519.0,11852.0,2002.0,266.0,292.0,2881.0,1434.0,264.0
37620,2023-04-17 12:00:00,2024-07-17 00:00:00,3.1,516.82,11867.0,2026.0,267.0,288.0,2705.0,1693.0,265.0
37621,2023-04-17 13:00:00,2024-07-17 00:00:00,3.1,527.33,12485.0,2009.0,271.0,303.0,2350.0,1930.0,264.0
37622,2023-04-17 14:00:00,2024-07-17 00:00:00,3.1,532.82,12300.0,2003.0,266.0,305.0,1746.0,2254.0,264.0
37623,2023-04-17 15:00:00,2024-07-17 00:00:00,3.1,547.51,12350.0,2010.0,265.0,333.0,1072.0,2403.0,265.0
37624,2023-04-17 16:00:00,2024-07-17 00:00:00,3.1,558.19,12417.0,1972.0,269.0,386.0,543.0,2557.0,265.0
37625,2023-04-17 17:00:00,2024-07-17 00:00:00,3.1,572.12,12870.0,2012.0,271.0,390.0,141.0,2642.0,264.0
37626,2023-04-17 18:00:00,2024-07-17 00:00:00,3.1,575.02,12872.0,2020.0,271.0,375.0,8.0,2695.0,263.0
37627,2023-04-17 19:00:00,2024-07-17 00:00:00,3.1,569.09,12371.0,1994.0,274.0,372.0,0.0,2740.0,262.0
37628,2023-04-17 20:00:00,2024-07-17 00:00:00,3.1,564.55,11424.0,2007.0,272.0,372.0,0.0,2555.0,260.0
37629,2023-04-17 21:00:00,2024-07-17 00:00:00,3.1,560.59,10733.0,1981.0,270.0,361.0,0.0,2453.0,256.0
37630,2023-04-17 22:00:00,2024-07-17 00:00:00,3.1,564.68,10109.0,1788.0,261.0,281.0,0.0,2269.0,257.0
37631,2023-04-17 23:00:00,2024-07-17 00:00:00,3.1,566.76,9824.0,1749.0,255.0,272.0,0.0,2144.0,254.0
