UTC time,coal,nat_gas,oil,hydro,solar,wind,biomass
2023-11-24 00:00:00,7612.0,1750.0,392.0,222.0,0.0,7717.0,262.0
2023-11-24 01:00:00,7462.0,1730.0,390.0,222.0,0.0,7706.0,260.0
2023-11-24 02:00:00,7470.0,1713.0,389.0,222.0,0.0,7715.0,263.0
2023-11-24 03:00:00,7779.0,1750.0,393.0,222.0,0.0,7642.0,257.0
2023-11-24 04:00:00,8880.0,1801.0,394.0,222.0,0.0,7699.0,257.0
2023-11-24 05:00:00,10620.0,2018.0,397.0,271.0,0.0,7646.0,265.0
2023-11-24 06:00:00,11864.0,2129.0,399.0,300.0,139.0,7458.0,280.0
2023-11-24 07:00:00,11814.0,1992.0,396.0,304.0,972.0,7405.0,284.0
2023-11-24 08:00:00,11700.0,2076.0,397.0,299.0,1871.0,7333.0,279.0
2023-11-24 09:00:00,11411.0,2109.0,400.0,246.0,2718.0,7091.0,264.0
2023-11-24 10:00:00,11572.0,2008.0,396.0,230.0,2779.0,6576.0,239.0
2023-11-24 11:00:00,11777.0,1845.0,399.0,228.0,2493.0,6069.0,238.0
2023-11-24 12:00:00,12572.0,2042.0,398.0,237.0,1769.0,5766.0,237.0
2023-11-24 13:00:00,13388.0,2125.0,396.0,276.0,832.0,5180.0,233.0
2023-11-24 14:00:00,13968.0,2168.0,400.0,284.0,220.0,4885.0,234.0
2023-11-24 15:00:00,14730.0,2181.0,403.0,295.0,8.0,4805.0,253.0
2023-11-24 16:00:00,14263.0,2131.0,402.0,307.0,0.0,4531.0,272.0
2023-11-24 17:00:00,13800.0,2132.0,399.0,312.0,0.0,4267.0,286.0
2023-11-24 18:00:00,13688.0,2138.0,398.0,308.0,0.0,3731.0,285.0
2023-11-24 19:00:00,13454.0,2122.0,396.0,293.0,0.0,3500.0,285.0
2023-11-24 20:00:00,12813.0,1880.0,395.0,273.0,0.0,3641.0,284.0
2023-11-24 21:00:00,12400.0,1691.0,397.0,267.0,0.0,3592.0,273.0
2023-11-24 22:00:00,10974.0,1630.0,397.0,267.0,0.0,3465.0,269.0
2023-11-24 23:00:00,11336.0,1675.0,396.0,213.0,0.0,3663.0,266.0
