Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass
38880,2023-06-09 00:00:00,702.11,8437.0,1178.0,181.0,144.0,0.0,758.0,241.0
38881,2023-06-09 01:00:00,702.72,8397.0,1189.0,185.0,144.0,0.0,738.0,241.0
38882,2023-06-09 02:00:00,693.02,8062.0,1107.0,182.0,144.0,58.0,798.0,244.0
38883,2023-06-09 03:00:00,675.58,8076.0,984.0,184.0,144.0,399.0,783.0,254.0
38884,2023-06-09 04:00:00,650.46,9188.0,1131.0,184.0,178.0,1186.0,687.0,255.0
38885,2023-06-09 05:00:00,608.73,9468.0,1141.0,185.0,183.0,2566.0,372.0,255.0
38886,2023-06-09 06:00:00,555.72,9381.0,1156.0,184.0,183.0,4112.0,258.0,254.0
38887,2023-06-09 07:00:00,506.21,8990.0,1138.0,190.0,180.0,5339.0,425.0,254.0
38888,2023-06-09 08:00:00,470.02,8521.0,1134.0,194.0,159.0,6216.0,579.0,255.0
38889,2023-06-09 09:00:00,446.1,8070.0,1046.0,191.0,156.0,6482.0,876.0,256.0
38890,2023-06-09 10:00:00,439.59,7959.0,948.0,190.0,147.0,6364.0,1143.0,254.0
38891,2023-06-09 11:00:00,450.03,8475.0,1079.0,189.0,141.0,6134.0,1403.0,254.0
38892,2023-06-09 12:00:00,456.29,8726.0,1055.0,190.0,140.0,5553.0,1897.0,252.0
38893,2023-06-09 13:00:00,466.14,8990.0,1090.0,189.0,140.0,4968.0,2258.0,255.0
38894,2023-06-09 14:00:00,501.77,9774.0,1096.0,188.0,150.0,3992.0,2366.0,254.0
38895,2023-06-09 15:00:00,532.66,9576.0,1104.0,190.0,156.0,2706.0,2398.0,254.0
38896,2023-06-09 16:00:00,566.57,9709.0,1116.0,190.0,158.0,1586.0,2507.0,253.0
38897,2023-06-09 17:00:00,602.21,10295.0,1091.0,188.0,194.0,718.0,2573.0,256.0
38898,2023-06-09 18:00:00,632.36,10413.0,1105.0,189.0,191.0,227.0,2332.0,252.0
38899,2023-06-09 19:00:00,626.45,10292.0,1099.0,190.0,184.0,27.0,2631.0,254.0
38900,2023-06-09 20:00:00,613.21,9802.0,1053.0,189.0,181.0,0.0,2824.0,253.0
38901,2023-06-09 21:00:00,600.63,8821.0,1095.0,188.0,158.0,0.0,2817.0,192.0
38902,2023-06-09 22:00:00,582.01,8027.0,1074.0,189.0,141.0,0.0,2945.0,182.0
38903,2023-06-09 23:00:00,563.25,7696.0,1061.0,193.0,139.0,0.0,3204.0,212.0
