Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass
36672,2023-03-09 00:00:00,2024-07-17 00:00:00,3.1,624.38,12224.0,1860.0,313.0,276.0,0.0,1249.0,263.0
36673,2023-03-09 01:00:00,2024-07-17 00:00:00,3.1,615.87,12275.0,1948.0,314.0,275.0,0.0,1450.0,263.0
36674,2023-03-09 02:00:00,2024-07-17 00:00:00,3.1,608.4,12057.0,1855.0,314.0,275.0,0.0,1636.0,262.0
36675,2023-03-09 03:00:00,2024-07-17 00:00:00,3.1,596.88,11918.0,1864.0,321.0,275.0,0.0,1910.0,261.0
36676,2023-03-09 04:00:00,2024-07-17 00:00:00,3.1,584.85,11856.0,1793.0,340.0,275.0,0.0,2250.0,263.0
36677,2023-03-09 05:00:00,2024-07-17 00:00:00,3.1,580.87,12755.0,2072.0,340.0,307.0,55.0,2453.0,264.0
36678,2023-03-09 06:00:00,2024-07-17 00:00:00,3.1,576.46,13578.0,2109.0,341.0,318.0,368.0,2511.0,270.0
36679,2023-03-09 07:00:00,2024-07-17 00:00:00,3.1,570.38,14125.0,2201.0,338.0,346.0,834.0,2376.0,269.0
36680,2023-03-09 08:00:00,2024-07-17 00:00:00,3.1,563.49,14073.0,2305.0,338.0,373.0,1392.0,1983.0,274.0
36681,2023-03-09 09:00:00,2024-07-17 00:00:00,3.1,558.16,14002.0,2345.0,340.0,323.0,1925.0,1661.0,271.0
36682,2023-03-09 10:00:00,2024-07-17 00:00:00,3.1,557.32,13453.0,2219.0,337.0,316.0,1945.0,1527.0,267.0
36683,2023-03-09 11:00:00,2024-07-17 00:00:00,3.1,563.01,13432.0,2229.0,335.0,309.0,1871.0,1395.0,267.0
36684,2023-03-09 12:00:00,2024-07-17 00:00:00,3.1,575.44,13760.0,2377.0,335.0,305.0,1758.0,1134.0,269.0
36685,2023-03-09 13:00:00,2024-07-17 00:00:00,3.1,595.33,13952.0,2368.0,339.0,305.0,1402.0,879.0,269.0
36686,2023-03-09 14:00:00,2024-07-17 00:00:00,3.1,616.4,14327.0,2353.0,334.0,355.0,909.0,751.0,268.0
36687,2023-03-09 15:00:00,2024-07-17 00:00:00,3.1,640.84,14899.0,2345.0,331.0,357.0,310.0,721.0,270.0
36688,2023-03-09 16:00:00,2024-07-17 00:00:00,3.1,652.23,15123.0,2354.0,332.0,349.0,53.0,683.0,270.0
36689,2023-03-09 17:00:00,2024-07-17 00:00:00,3.1,651.27,15365.0,2366.0,333.0,356.0,0.0,794.0,268.0
36690,2023-03-09 18:00:00,2024-07-17 00:00:00,3.1,648.16,15638.0,2366.0,332.0,357.0,0.0,933.0,269.0
36691,2023-03-09 19:00:00,2024-07-17 00:00:00,3.1,639.33,15277.0,2360.0,332.0,350.0,0.0,1149.0,269.0
36692,2023-03-09 20:00:00,2024-07-17 00:00:00,3.1,632.58,14405.0,2335.0,333.0,295.0,0.0,1249.0,269.0
36693,2023-03-09 21:00:00,2024-07-17 00:00:00,3.1,624.32,12992.0,2051.0,332.0,276.0,0.0,1333.0,263.0
36694,2023-03-09 22:00:00,2024-07-17 00:00:00,3.1,614.15,11690.0,1750.0,320.0,265.0,0.0,1447.0,260.0
36695,2023-03-09 23:00:00,2024-07-17 00:00:00,3.1,612.55,12000.0,1822.0,315.0,262.0,0.0,1543.0,256.0
