Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass
40656,2023-08-22 00:00:00,2024-07-17 00:00:00,3.1,725.25,11062.0,1229.0,252.0,119.0,0.0,721.0,286.0
40657,2023-08-22 01:00:00,2024-07-17 00:00:00,3.1,727.14,11126.0,1247.0,255.0,119.0,0.0,689.0,283.0
40658,2023-08-22 02:00:00,2024-07-17 00:00:00,3.1,730.76,11323.0,1281.0,253.0,119.0,0.0,634.0,282.0
40659,2023-08-22 03:00:00,2024-07-17 00:00:00,3.1,733.05,11659.0,1345.0,252.0,116.0,30.0,577.0,291.0
40660,2023-08-22 04:00:00,2024-07-17 00:00:00,3.1,720.27,12710.0,1373.0,254.0,124.0,506.0,504.0,302.0
40661,2023-08-22 05:00:00,2024-07-17 00:00:00,3.1,670.94,12971.0,1322.0,254.0,126.0,1953.0,391.0,288.0
40662,2023-08-22 06:00:00,2024-07-17 00:00:00,3.1,607.67,12682.0,1329.0,252.0,127.0,3967.0,222.0,287.0
40663,2023-08-22 07:00:00,2024-07-17 00:00:00,3.1,555.35,11906.0,1154.0,251.0,129.0,5554.0,192.0,282.0
40664,2023-08-22 08:00:00,2024-07-17 00:00:00,3.1,525.74,11642.0,1173.0,250.0,131.0,6597.0,185.0,279.0
40665,2023-08-22 09:00:00,2024-07-17 00:00:00,3.1,514.45,11683.0,1155.0,247.0,131.0,7074.0,219.0,280.0
40666,2023-08-22 10:00:00,2024-07-17 00:00:00,3.1,523.72,12146.0,1213.0,251.0,131.0,6933.0,236.0,286.0
40667,2023-08-22 11:00:00,2024-07-17 00:00:00,3.1,524.21,12065.0,1157.0,251.0,123.0,6880.0,230.0,286.0
40668,2023-08-22 12:00:00,2024-07-17 00:00:00,3.1,543.92,12349.0,1317.0,254.0,117.0,6229.0,200.0,287.0
40669,2023-08-22 13:00:00,2024-07-17 00:00:00,3.1,583.42,13046.0,1420.0,256.0,116.0,4993.0,203.0,287.0
40670,2023-08-22 14:00:00,2024-07-17 00:00:00,3.1,624.99,13808.0,1465.0,257.0,127.0,3761.0,211.0,289.0
40671,2023-08-22 15:00:00,2024-07-17 00:00:00,3.1,674.02,14512.0,1447.0,257.0,169.0,2296.0,242.0,296.0
40672,2023-08-22 16:00:00,2024-07-17 00:00:00,3.1,717.59,14792.0,1436.0,259.0,177.0,940.0,383.0,297.0
40673,2023-08-22 17:00:00,2024-07-17 00:00:00,3.1,745.85,15821.0,1470.0,262.0,176.0,288.0,395.0,296.0
40674,2023-08-22 18:00:00,2024-07-17 00:00:00,3.1,752.89,15933.0,1453.0,261.0,182.0,18.0,487.0,294.0
40675,2023-08-22 19:00:00,2024-07-17 00:00:00,3.1,748.04,14618.0,1271.0,263.0,177.0,0.0,564.0,298.0
40676,2023-08-22 20:00:00,2024-07-17 00:00:00,3.1,741.45,13196.0,993.0,264.0,174.0,0.0,664.0,299.0
40677,2023-08-22 21:00:00,2024-07-17 00:00:00,3.1,741.46,12547.0,1013.0,262.0,137.0,0.0,630.0,290.0
40678,2023-08-22 22:00:00,2024-07-17 00:00:00,3.1,736.64,12216.0,1058.0,262.0,120.0,0.0,690.0,293.0
40679,2023-08-22 23:00:00,2024-07-17 00:00:00,3.1,738.6,12139.0,1201.0,263.0,119.0,0.0,594.0,293.0
