Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
40296,2023-08-07 00:00:00,2024-07-17 00:00:00,3.1,496.18,1113.0,2096.0,0.0,0.0,0.0,526.0,261.0,81.0
40297,2023-08-07 01:00:00,2024-07-17 00:00:00,3.1,496.96,965.0,2148.0,0.0,0.0,0.0,440.0,278.0,183.0
40298,2023-08-07 02:00:00,2024-07-17 00:00:00,3.1,525.8,963.0,2512.0,0.0,0.0,0.0,201.0,258.0,207.0
40299,2023-08-07 03:00:00,2024-07-17 00:00:00,3.1,539.26,962.0,2554.0,0.0,0.0,0.0,107.0,236.0,207.0
40300,2023-08-07 04:00:00,2024-07-17 00:00:00,3.1,538.16,960.0,2563.0,0.0,0.0,0.0,99.0,239.0,171.0
40301,2023-08-07 05:00:00,2024-07-17 00:00:00,3.1,546.07,962.0,2445.0,0.0,0.0,0.0,98.0,154.0,33.0
40302,2023-08-07 06:00:00,2024-07-17 00:00:00,3.1,546.18,960.0,2381.0,0.0,0.0,0.0,97.0,159.0,30.0
40303,2023-08-07 07:00:00,2024-07-17 00:00:00,3.1,545.65,962.0,2330.0,0.0,0.0,0.0,98.0,168.0,30.0
40304,2023-08-07 08:00:00,2024-07-17 00:00:00,3.1,543.22,962.0,2173.0,0.0,0.0,0.0,97.0,201.0,30.0
40305,2023-08-07 09:00:00,2024-07-17 00:00:00,3.1,555.05,963.0,1941.0,0.0,0.0,0.0,73.0,177.0,32.0
40306,2023-08-07 10:00:00,2024-07-17 00:00:00,3.1,574.06,961.0,1723.0,0.0,0.0,0.0,0.0,169.0,29.0
40307,2023-08-07 11:00:00,2024-07-17 00:00:00,3.1,578.17,965.0,1596.0,0.0,0.0,0.0,0.0,170.0,31.0
40308,2023-08-07 12:00:00,2024-07-17 00:00:00,3.1,582.64,959.0,1593.0,0.0,0.0,0.0,0.0,146.0,29.0
40309,2023-08-07 13:00:00,2024-07-17 00:00:00,3.1,587.16,964.0,1593.0,0.0,0.0,0.0,0.0,127.0,31.0
40310,2023-08-07 14:00:00,2024-07-17 00:00:00,3.1,585.06,960.0,1305.0,0.0,0.0,0.0,71.0,116.0,30.0
40311,2023-08-07 15:00:00,2024-07-17 00:00:00,3.1,542.39,962.0,1168.0,0.0,0.0,0.0,319.0,98.0,31.0
40312,2023-08-07 16:00:00,2024-07-17 00:00:00,3.1,499.63,961.0,1051.0,0.0,0.0,0.0,574.0,88.0,31.0
40313,2023-08-07 17:00:00,2024-07-17 00:00:00,3.1,480.7,960.0,1057.0,0.0,0.0,0.0,678.0,99.0,29.0
40314,2023-08-07 18:00:00,2024-07-17 00:00:00,3.1,472.96,964.0,1094.0,0.0,0.0,0.0,696.0,134.0,29.0
40315,2023-08-07 19:00:00,2024-07-17 00:00:00,3.1,473.87,963.0,1286.0,0.0,0.0,0.0,693.0,138.0,31.0
40316,2023-08-07 20:00:00,2024-07-17 00:00:00,3.1,465.02,962.0,1255.0,0.0,0.0,0.0,692.0,196.0,29.0
40317,2023-08-07 21:00:00,2024-07-17 00:00:00,3.1,454.2,961.0,1377.0,0.0,0.0,0.0,696.0,279.0,31.0
40318,2023-08-07 22:00:00,2024-07-17 00:00:00,3.1,446.35,859.0,1743.0,0.0,0.0,0.0,678.0,305.0,31.0
40319,2023-08-07 23:00:00,2024-07-17 00:00:00,3.1,443.45,790.0,2032.0,0.0,0.0,0.0,636.0,342.0,36.0
