UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,other
2023-04-11 00:00:00,77.0,1274.0,0.0,0.0,0.0,365.0,31.0,29.0
2023-04-11 01:00:00,82.0,1586.0,0.0,0.0,0.0,265.0,57.0,28.0
2023-04-11 02:00:00,92.0,1763.0,0.0,0.0,0.0,134.0,131.0,29.0
2023-04-11 03:00:00,105.0,1769.0,0.0,0.0,0.0,97.0,199.0,81.0
2023-04-11 04:00:00,81.0,1789.0,0.0,0.0,0.0,111.0,265.0,85.0
2023-04-11 05:00:00,82.0,1799.0,0.0,0.0,0.0,114.0,261.0,67.0
2023-04-11 06:00:00,81.0,1789.0,0.0,0.0,0.0,111.0,261.0,29.0
2023-04-11 07:00:00,82.0,1771.0,0.0,0.0,0.0,109.0,246.0,28.0
2023-04-11 08:00:00,82.0,1748.0,0.0,0.0,0.0,108.0,241.0,30.0
2023-04-11 09:00:00,81.0,1736.0,0.0,0.0,0.0,106.0,252.0,28.0
2023-04-11 10:00:00,81.0,1731.0,0.0,0.0,0.0,91.0,213.0,30.0
2023-04-11 11:00:00,82.0,1720.0,0.0,0.0,0.0,0.0,138.0,29.0
2023-04-11 12:00:00,81.0,1716.0,0.0,0.0,0.0,0.0,157.0,29.0
2023-04-11 13:00:00,81.0,1715.0,0.0,0.0,0.0,0.0,186.0,53.0
2023-04-11 14:00:00,82.0,1710.0,0.0,0.0,0.0,14.0,253.0,29.0
2023-04-11 15:00:00,77.0,1336.0,0.0,0.0,0.0,148.0,287.0,29.0
2023-04-11 16:00:00,45.0,780.0,0.0,0.0,0.0,387.0,268.0,28.0
2023-04-11 17:00:00,25.0,673.0,0.0,0.0,0.0,490.0,276.0,28.0
2023-04-11 18:00:00,23.0,681.0,0.0,0.0,0.0,491.0,213.0,27.0
2023-04-11 19:00:00,25.0,708.0,0.0,0.0,0.0,490.0,141.0,27.0
2023-04-11 20:00:00,24.0,770.0,0.0,0.0,0.0,490.0,147.0,26.0
2023-04-11 21:00:00,26.0,884.0,0.0,0.0,0.0,480.0,136.0,31.0
2023-04-11 22:00:00,54.0,1095.0,0.0,0.0,0.0,481.0,151.0,26.0
2023-04-11 23:00:00,73.0,1167.0,0.0,0.0,0.0,482.0,181.0,28.0
