Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,biomass
42888,2023-11-23 00:00:00,303.14,1623.0,331.0,2120.0,65.0,0.0,312.0,22.0
42889,2023-11-23 01:00:00,302.47,1606.0,330.0,2121.0,66.0,0.0,294.0,22.0
42890,2023-11-23 02:00:00,299.99,1584.0,330.0,2120.0,68.0,0.0,295.0,23.0
42891,2023-11-23 03:00:00,311.86,1641.0,332.0,2120.0,68.0,0.0,210.0,22.0
42892,2023-11-23 04:00:00,330.49,1802.0,335.0,2122.0,88.0,0.0,149.0,23.0
42893,2023-11-23 05:00:00,330.0,1951.0,336.0,2122.0,331.0,2.0,106.0,22.0
42894,2023-11-23 06:00:00,334.45,2113.0,343.0,2123.0,487.0,36.0,55.0,24.0
42895,2023-11-23 07:00:00,329.57,2160.0,342.0,2122.0,594.0,93.0,30.0,24.0
42896,2023-11-23 08:00:00,331.05,2107.0,339.0,2124.0,460.0,154.0,10.0,22.0
42897,2023-11-23 09:00:00,339.65,2009.0,355.0,2124.0,149.0,221.0,1.0,23.0
42898,2023-11-23 10:00:00,318.0,1764.0,380.0,2123.0,133.0,233.0,2.0,23.0
42899,2023-11-23 11:00:00,315.02,1703.0,381.0,2124.0,113.0,199.0,13.0,23.0
42900,2023-11-23 12:00:00,317.56,1706.0,352.0,2124.0,107.0,154.0,28.0,22.0
42901,2023-11-23 13:00:00,332.79,1955.0,334.0,2123.0,292.0,78.0,32.0,22.0
42902,2023-11-23 14:00:00,316.79,1951.0,336.0,2122.0,566.0,10.0,66.0,22.0
42903,2023-11-23 15:00:00,304.41,1977.0,330.0,2122.0,793.0,0.0,92.0,23.0
42904,2023-11-23 16:00:00,287.85,1991.0,323.0,2124.0,1116.0,0.0,95.0,23.0
42905,2023-11-23 17:00:00,290.11,1962.0,324.0,2125.0,1006.0,0.0,113.0,23.0
42906,2023-11-23 18:00:00,281.26,1816.0,326.0,2122.0,910.0,0.0,139.0,23.0
42907,2023-11-23 19:00:00,297.23,1859.0,321.0,2123.0,648.0,0.0,179.0,23.0
42908,2023-11-23 20:00:00,324.35,1918.0,319.0,2123.0,262.0,0.0,213.0,23.0
42909,2023-11-23 21:00:00,332.36,1887.0,310.0,2123.0,97.0,0.0,219.0,24.0
42910,2023-11-23 22:00:00,325.14,1800.0,316.0,2123.0,74.0,0.0,231.0,23.0
42911,2023-11-23 23:00:00,321.77,1771.0,314.0,2124.0,64.0,0.0,248.0,23.0
