Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
40368,2023-08-10 00:00:00,2024-07-17 00:00:00,3.1,223.98,505.0,22.0,694.0,0.0,797.0,0.0,2.0,14.0
40369,2023-08-10 01:00:00,2024-07-17 00:00:00,3.1,227.37,504.0,21.0,694.0,0.0,760.0,0.0,1.0,14.0
40370,2023-08-10 02:00:00,2024-07-17 00:00:00,3.1,226.74,503.0,20.0,694.0,0.0,762.0,0.0,1.0,15.0
40371,2023-08-10 03:00:00,2024-07-17 00:00:00,3.1,227.27,503.0,21.0,694.0,0.0,758.0,0.0,1.0,14.0
40372,2023-08-10 04:00:00,2024-07-17 00:00:00,3.1,218.2,504.0,22.0,694.0,0.0,850.0,5.0,2.0,14.0
40373,2023-08-10 05:00:00,2024-07-17 00:00:00,3.1,216.64,506.0,23.0,694.0,0.0,856.0,26.0,2.0,15.0
40374,2023-08-10 06:00:00,2024-07-17 00:00:00,3.1,213.05,504.0,24.0,694.0,0.0,871.0,50.0,1.0,14.0
40375,2023-08-10 07:00:00,2024-07-17 00:00:00,3.1,181.0,396.0,22.0,694.0,0.0,844.0,78.0,1.0,15.0
40376,2023-08-10 08:00:00,2024-07-17 00:00:00,3.1,143.84,281.0,22.0,694.0,0.0,816.0,96.0,1.0,15.0
40377,2023-08-10 09:00:00,2024-07-17 00:00:00,3.1,131.02,241.0,21.0,694.0,0.0,772.0,113.0,1.0,15.0
40378,2023-08-10 10:00:00,2024-07-17 00:00:00,3.1,128.58,241.0,21.0,693.0,0.0,816.0,115.0,0.0,15.0
40379,2023-08-10 11:00:00,2024-07-17 00:00:00,3.1,126.19,235.0,21.0,694.0,0.0,813.0,122.0,0.0,15.0
40380,2023-08-10 12:00:00,2024-07-17 00:00:00,3.1,125.24,226.0,21.0,694.0,0.0,774.0,116.0,0.0,15.0
40381,2023-08-10 13:00:00,2024-07-17 00:00:00,3.1,147.5,284.0,20.0,693.0,0.0,742.0,132.0,0.0,15.0
40382,2023-08-10 14:00:00,2024-07-17 00:00:00,3.1,179.73,391.0,21.0,693.0,0.0,821.0,100.0,0.0,14.0
40383,2023-08-10 15:00:00,2024-07-17 00:00:00,3.1,199.71,458.0,21.0,694.0,0.0,858.0,62.0,0.0,14.0
40384,2023-08-10 16:00:00,2024-07-17 00:00:00,3.1,203.76,465.0,21.0,693.0,0.0,870.0,23.0,0.0,14.0
40385,2023-08-10 17:00:00,2024-07-17 00:00:00,3.1,212.96,488.0,27.0,693.0,0.0,868.0,4.0,0.0,14.0
40386,2023-08-10 18:00:00,2024-07-17 00:00:00,3.1,217.35,501.0,28.0,693.0,0.0,866.0,0.0,0.0,14.0
40387,2023-08-10 19:00:00,2024-07-17 00:00:00,3.1,218.22,506.0,23.0,694.0,0.0,864.0,0.0,0.0,15.0
40388,2023-08-10 20:00:00,2024-07-17 00:00:00,3.1,217.51,500.0,23.0,694.0,0.0,852.0,0.0,1.0,15.0
40389,2023-08-10 21:00:00,2024-07-17 00:00:00,3.1,217.81,496.0,22.0,694.0,0.0,836.0,0.0,0.0,15.0
40390,2023-08-10 22:00:00,2024-07-17 00:00:00,3.1,218.54,498.0,21.0,693.0,0.0,834.0,0.0,0.0,14.0
40391,2023-08-10 23:00:00,2024-07-17 00:00:00,3.1,220.26,503.0,23.0,694.0,0.0,833.0,0.0,0.0,14.0
