Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
42576,2023-11-10 00:00:00,2024-07-17 00:00:00,3.1,174.15,270.0,46.0,0.0,0.0,945.0,0.0,0.0,15.0
42577,2023-11-10 01:00:00,2024-07-17 00:00:00,3.1,173.44,269.0,47.0,0.0,0.0,946.0,1.0,1.0,15.0
42578,2023-11-10 02:00:00,2024-07-17 00:00:00,3.1,177.01,269.0,45.0,0.0,0.0,920.0,1.0,0.0,14.0
42579,2023-11-10 03:00:00,2024-07-17 00:00:00,3.1,196.24,314.0,44.0,0.0,0.0,925.0,1.0,0.0,15.0
42580,2023-11-10 04:00:00,2024-07-17 00:00:00,3.1,234.4,406.0,46.0,0.0,0.0,920.0,1.0,1.0,15.0
42581,2023-11-10 05:00:00,2024-07-17 00:00:00,3.1,263.51,499.0,49.0,0.0,0.0,944.0,1.0,0.0,15.0
42582,2023-11-10 06:00:00,2024-07-17 00:00:00,3.1,259.34,500.0,51.0,0.0,0.0,968.0,3.0,0.0,16.0
42583,2023-11-10 07:00:00,2024-07-17 00:00:00,3.1,258.0,500.0,51.0,0.0,0.0,969.0,11.0,0.0,15.0
42584,2023-11-10 08:00:00,2024-07-17 00:00:00,3.1,253.83,487.0,50.0,0.0,0.0,958.0,21.0,0.0,15.0
42585,2023-11-10 09:00:00,2024-07-17 00:00:00,3.1,246.67,475.0,49.0,0.0,0.0,957.0,41.0,0.0,15.0
42586,2023-11-10 10:00:00,2024-07-17 00:00:00,3.1,249.67,486.0,51.0,0.0,0.0,940.0,63.0,0.0,15.0
42587,2023-11-10 11:00:00,2024-07-17 00:00:00,3.1,253.51,498.0,48.0,0.0,0.0,942.0,60.0,0.0,15.0
42588,2023-11-10 12:00:00,2024-07-17 00:00:00,3.1,248.23,486.0,47.0,0.0,0.0,956.0,52.0,0.0,17.0
42589,2023-11-10 13:00:00,2024-07-17 00:00:00,3.1,251.42,496.0,46.0,0.0,0.0,965.0,44.0,0.0,16.0
42590,2023-11-10 14:00:00,2024-07-17 00:00:00,3.1,249.32,483.0,51.0,0.0,0.0,972.0,26.0,0.0,16.0
42591,2023-11-10 15:00:00,2024-07-17 00:00:00,3.1,254.75,489.0,49.0,0.0,0.0,973.0,3.0,0.0,16.0
42592,2023-11-10 16:00:00,2024-07-17 00:00:00,3.1,253.71,482.0,57.0,0.0,0.0,972.0,1.0,0.0,15.0
42593,2023-11-10 17:00:00,2024-07-17 00:00:00,3.1,253.12,480.0,58.0,0.0,0.0,972.0,1.0,0.0,15.0
42594,2023-11-10 18:00:00,2024-07-17 00:00:00,3.1,252.14,478.0,54.0,0.0,0.0,972.0,1.0,0.0,15.0
42595,2023-11-10 19:00:00,2024-07-17 00:00:00,3.1,249.46,470.0,52.0,0.0,0.0,970.0,1.0,0.0,16.0
42596,2023-11-10 20:00:00,2024-07-17 00:00:00,3.1,251.49,474.0,50.0,0.0,0.0,965.0,1.0,0.0,16.0
42597,2023-11-10 21:00:00,2024-07-17 00:00:00,3.1,252.07,475.0,51.0,0.0,0.0,964.0,1.0,0.0,16.0
42598,2023-11-10 22:00:00,2024-07-17 00:00:00,3.1,250.89,472.0,51.0,0.0,0.0,966.0,1.0,0.0,15.0
42599,2023-11-10 23:00:00,2024-07-17 00:00:00,3.1,229.95,415.0,45.0,0.0,0.0,968.0,1.0,0.0,15.0
