Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
40224,2023-08-04 00:00:00,2024-07-17 00:00:00,3.1,159.81,323.0,25.0,685.0,0.0,892.0,0.0,1.0,15.0
40225,2023-08-04 01:00:00,2024-07-17 00:00:00,3.1,166.42,335.0,23.0,685.0,0.0,852.0,0.0,1.0,14.0
40226,2023-08-04 02:00:00,2024-07-17 00:00:00,3.1,180.9,369.0,21.0,681.0,0.0,815.0,0.0,1.0,15.0
40227,2023-08-04 03:00:00,2024-07-17 00:00:00,3.1,217.42,463.0,24.0,680.0,0.0,754.0,0.0,1.0,15.0
40228,2023-08-04 04:00:00,2024-07-17 00:00:00,3.1,241.08,517.0,24.0,680.0,0.0,685.0,2.0,1.0,16.0
40229,2023-08-04 05:00:00,2024-07-17 00:00:00,3.1,252.51,531.0,25.0,680.0,0.0,619.0,7.0,2.0,15.0
40230,2023-08-04 06:00:00,2024-07-17 00:00:00,3.1,257.84,534.0,24.0,679.0,0.0,578.0,14.0,1.0,16.0
40231,2023-08-04 07:00:00,2024-07-17 00:00:00,3.1,250.61,490.0,23.0,672.0,0.0,520.0,28.0,1.0,16.0
40232,2023-08-04 08:00:00,2024-07-17 00:00:00,3.1,253.17,502.0,22.0,671.0,0.0,522.0,37.0,1.0,16.0
40233,2023-08-04 09:00:00,2024-07-17 00:00:00,3.1,254.76,493.0,23.0,671.0,0.0,496.0,29.0,1.0,16.0
40234,2023-08-04 10:00:00,2024-07-17 00:00:00,3.1,260.27,497.0,21.0,671.0,0.0,458.0,35.0,1.0,14.0
40235,2023-08-04 11:00:00,2024-07-17 00:00:00,3.1,205.57,351.0,23.0,671.0,0.0,470.0,45.0,1.0,18.0
40236,2023-08-04 12:00:00,2024-07-17 00:00:00,3.1,238.51,428.0,22.0,670.0,0.0,437.0,43.0,2.0,16.0
40237,2023-08-04 13:00:00,2024-07-17 00:00:00,3.1,256.68,488.0,21.0,670.0,0.0,466.0,31.0,2.0,14.0
40238,2023-08-04 14:00:00,2024-07-17 00:00:00,3.1,254.83,480.0,21.0,666.0,0.0,474.0,20.0,2.0,16.0
40239,2023-08-04 15:00:00,2024-07-17 00:00:00,3.1,246.47,454.0,21.0,657.0,0.0,488.0,12.0,1.0,14.0
40240,2023-08-04 16:00:00,2024-07-17 00:00:00,3.1,256.65,462.0,67.0,647.0,0.0,495.0,8.0,2.0,10.0
40241,2023-08-04 17:00:00,2024-07-17 00:00:00,3.1,259.33,463.0,75.0,647.0,0.0,490.0,3.0,2.0,14.0
40242,2023-08-04 18:00:00,2024-07-17 00:00:00,3.1,266.79,469.0,76.0,647.0,0.0,455.0,0.0,2.0,16.0
40243,2023-08-04 19:00:00,2024-07-17 00:00:00,3.1,236.2,394.0,72.0,648.0,0.0,484.0,0.0,1.0,13.0
40244,2023-08-04 20:00:00,2024-07-17 00:00:00,3.1,195.44,291.0,66.0,649.0,0.0,480.0,0.0,2.0,15.0
40245,2023-08-04 21:00:00,2024-07-17 00:00:00,3.1,157.1,225.0,22.0,650.0,0.0,473.0,0.0,2.0,15.0
40246,2023-08-04 22:00:00,2024-07-17 00:00:00,3.1,161.63,232.0,22.0,651.0,0.0,462.0,0.0,0.0,15.0
40247,2023-08-04 23:00:00,2024-07-17 00:00:00,3.1,163.86,232.0,30.0,652.0,0.0,458.0,0.0,0.0,16.0
