UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
2023-06-29 00:00:00,504.0,26.0,684.0,0.0,241.0,0.0,0.0,16.0
2023-06-29 01:00:00,505.0,26.0,684.0,0.0,237.0,0.0,0.0,16.0
2023-06-29 02:00:00,502.0,27.0,684.0,0.0,237.0,0.0,0.0,16.0
2023-06-29 03:00:00,498.0,28.0,684.0,0.0,377.0,3.0,0.0,17.0
2023-06-29 04:00:00,525.0,28.0,684.0,0.0,611.0,20.0,0.0,16.0
2023-06-29 05:00:00,506.0,31.0,684.0,0.0,759.0,55.0,0.0,17.0
2023-06-29 06:00:00,505.0,29.0,686.0,0.0,670.0,99.0,0.0,16.0
2023-06-29 07:00:00,505.0,27.0,686.0,0.0,545.0,154.0,0.0,17.0
2023-06-29 08:00:00,505.0,27.0,684.0,0.0,442.0,194.0,0.0,17.0
2023-06-29 09:00:00,372.0,25.0,684.0,0.0,258.0,211.0,0.0,16.0
2023-06-29 10:00:00,379.0,27.0,684.0,0.0,233.0,210.0,0.0,17.0
2023-06-29 11:00:00,379.0,26.0,683.0,0.0,232.0,195.0,0.0,16.0
2023-06-29 12:00:00,375.0,26.0,683.0,0.0,228.0,180.0,0.0,16.0
2023-06-29 13:00:00,372.0,27.0,683.0,0.0,247.0,137.0,0.0,16.0
2023-06-29 14:00:00,453.0,26.0,684.0,0.0,371.0,106.0,0.0,17.0
2023-06-29 15:00:00,480.0,25.0,684.0,0.0,545.0,70.0,0.0,17.0
2023-06-29 16:00:00,492.0,26.0,684.0,0.0,682.0,37.0,0.0,16.0
2023-06-29 17:00:00,490.0,32.0,685.0,0.0,802.0,12.0,0.0,16.0
2023-06-29 18:00:00,487.0,30.0,685.0,0.0,810.0,1.0,0.0,17.0
2023-06-29 19:00:00,495.0,26.0,685.0,0.0,805.0,0.0,0.0,17.0
2023-06-29 20:00:00,501.0,25.0,685.0,0.0,711.0,0.0,0.0,17.0
2023-06-29 21:00:00,502.0,26.0,685.0,0.0,590.0,0.0,0.0,16.0
2023-06-29 22:00:00,503.0,25.0,686.0,0.0,546.0,0.0,0.0,17.0
2023-06-29 23:00:00,504.0,28.0,686.0,0.0,402.0,0.0,0.0,17.0
