UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
2023-04-19 00:00:00,316.0,38.0,697.0,0.0,162.0,0.0,0.0,17.0
2023-04-19 01:00:00,321.0,39.0,697.0,0.0,162.0,0.0,0.0,17.0
2023-04-19 02:00:00,322.0,42.0,697.0,0.0,165.0,0.0,1.0,16.0
2023-04-19 03:00:00,325.0,43.0,697.0,0.0,173.0,0.0,1.0,17.0
2023-04-19 04:00:00,397.0,46.0,697.0,0.0,365.0,1.0,0.0,16.0
2023-04-19 05:00:00,500.0,48.0,697.0,0.0,690.0,10.0,1.0,16.0
2023-04-19 06:00:00,403.0,46.0,697.0,0.0,742.0,28.0,1.0,16.0
2023-04-19 07:00:00,392.0,42.0,697.0,0.0,727.0,56.0,1.0,17.0
2023-04-19 08:00:00,307.0,40.0,697.0,0.0,602.0,80.0,1.0,17.0
2023-04-19 09:00:00,257.0,39.0,697.0,0.0,438.0,94.0,0.0,17.0
2023-04-19 10:00:00,255.0,39.0,697.0,0.0,342.0,113.0,0.0,17.0
2023-04-19 11:00:00,255.0,39.0,697.0,0.0,406.0,106.0,0.0,19.0
2023-04-19 12:00:00,256.0,37.0,697.0,0.0,392.0,79.0,0.0,16.0
2023-04-19 13:00:00,255.0,37.0,697.0,0.0,496.0,65.0,0.0,17.0
2023-04-19 14:00:00,256.0,37.0,697.0,0.0,643.0,48.0,1.0,17.0
2023-04-19 15:00:00,320.0,40.0,697.0,0.0,688.0,28.0,0.0,15.0
2023-04-19 16:00:00,394.0,43.0,697.0,0.0,769.0,11.0,0.0,16.0
2023-04-19 17:00:00,510.0,46.0,697.0,0.0,756.0,1.0,0.0,17.0
2023-04-19 18:00:00,516.0,45.0,697.0,0.0,757.0,0.0,0.0,17.0
2023-04-19 19:00:00,409.0,41.0,697.0,0.0,718.0,0.0,0.0,17.0
2023-04-19 20:00:00,294.0,38.0,697.0,0.0,525.0,0.0,0.0,17.0
2023-04-19 21:00:00,269.0,37.0,697.0,0.0,376.0,0.0,1.0,17.0
2023-04-19 22:00:00,264.0,38.0,697.0,0.0,241.0,0.0,1.0,17.0
2023-04-19 23:00:00,263.0,40.0,697.0,0.0,177.0,0.0,0.0,17.0
