UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass
2023-06-24 00:00:00,382.0,25.0,682.0,0.0,650.0,0.0,1.0,18.0
2023-06-24 01:00:00,298.0,26.0,682.0,0.0,639.0,0.0,1.0,18.0
2023-06-24 02:00:00,229.0,29.0,682.0,0.0,610.0,0.0,1.0,18.0
2023-06-24 03:00:00,226.0,26.0,682.0,0.0,641.0,2.0,1.0,18.0
2023-06-24 04:00:00,226.0,26.0,682.0,0.0,661.0,12.0,1.0,18.0
2023-06-24 05:00:00,225.0,27.0,682.0,0.0,691.0,30.0,2.0,18.0
2023-06-24 06:00:00,224.0,28.0,682.0,0.0,639.0,49.0,2.0,18.0
2023-06-24 07:00:00,225.0,25.0,683.0,0.0,642.0,69.0,2.0,19.0
2023-06-24 08:00:00,225.0,26.0,683.0,0.0,642.0,85.0,2.0,19.0
2023-06-24 09:00:00,225.0,25.0,683.0,0.0,534.0,97.0,2.0,19.0
2023-06-24 10:00:00,226.0,24.0,683.0,0.0,400.0,114.0,1.0,19.0
2023-06-24 11:00:00,225.0,24.0,683.0,0.0,241.0,120.0,1.0,19.0
2023-06-24 12:00:00,225.0,27.0,683.0,0.0,218.0,116.0,1.0,19.0
2023-06-24 13:00:00,225.0,26.0,682.0,0.0,368.0,99.0,1.0,19.0
2023-06-24 14:00:00,229.0,25.0,682.0,0.0,631.0,75.0,1.0,19.0
2023-06-24 15:00:00,292.0,25.0,681.0,0.0,663.0,51.0,1.0,19.0
2023-06-24 16:00:00,381.0,25.0,681.0,0.0,690.0,30.0,1.0,22.0
2023-06-24 17:00:00,494.0,30.0,681.0,0.0,712.0,13.0,1.0,19.0
2023-06-24 18:00:00,504.0,31.0,681.0,0.0,768.0,2.0,1.0,19.0
2023-06-24 19:00:00,505.0,26.0,682.0,0.0,765.0,0.0,2.0,19.0
2023-06-24 20:00:00,504.0,25.0,682.0,0.0,694.0,0.0,2.0,19.0
2023-06-24 21:00:00,486.0,26.0,682.0,0.0,651.0,0.0,2.0,19.0
2023-06-24 22:00:00,504.0,26.0,682.0,0.0,578.0,0.0,1.0,18.0
2023-06-24 23:00:00,518.0,29.0,682.0,0.0,515.0,0.0,0.0,18.0
