Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,nuclear,hydro,solar,wind,biomass
40944,2023-09-03 00:00:00,239.63,3776.0,4004.0,5436.0,4794.0,0.0,0.0,148.0
40945,2023-09-03 01:00:00,238.98,3748.0,3990.0,5436.0,4728.0,0.0,51.0,144.0
40946,2023-09-03 02:00:00,237.3,3733.0,3988.0,5437.0,4737.0,0.0,137.0,142.0
40947,2023-09-03 03:00:00,238.0,3741.0,3983.0,5436.0,4643.0,1.0,193.0,141.0
40948,2023-09-03 04:00:00,228.43,3712.0,3973.0,5438.0,5027.0,159.0,337.0,139.0
40949,2023-09-03 05:00:00,217.69,3531.0,3863.0,5442.0,4683.0,881.0,352.0,141.0
40950,2023-09-03 06:00:00,213.52,3432.0,3945.0,5368.0,4316.0,1745.0,106.0,140.0
40951,2023-09-03 07:00:00,201.91,3403.0,3882.0,5372.0,4737.0,2369.0,20.0,140.0
40952,2023-09-03 08:00:00,200.27,3425.0,3719.0,5368.0,4478.0,2710.0,29.0,139.0
40953,2023-09-03 09:00:00,196.83,3424.0,3701.0,5332.0,4622.0,2910.0,53.0,136.0
40954,2023-09-03 10:00:00,195.59,3409.0,3701.0,5356.0,4866.0,2657.0,115.0,144.0
40955,2023-09-03 11:00:00,194.85,3427.0,3699.0,5315.0,4816.0,2515.0,479.0,140.0
40956,2023-09-03 12:00:00,195.95,3398.0,3694.0,5402.0,4603.0,1898.0,1016.0,143.0
40957,2023-09-03 13:00:00,200.98,3636.0,3731.0,5248.0,5423.0,1393.0,1047.0,140.0
40958,2023-09-03 14:00:00,217.86,4135.0,3751.0,5346.0,5834.0,774.0,815.0,140.0
40959,2023-09-03 15:00:00,221.58,4145.0,3958.0,5394.0,5906.0,323.0,956.0,144.0
40960,2023-09-03 16:00:00,221.84,4075.0,4013.0,5384.0,5802.0,59.0,1175.0,146.0
40961,2023-09-03 17:00:00,215.59,4075.0,4070.0,5386.0,5991.0,8.0,1677.0,143.0
40962,2023-09-03 18:00:00,224.27,4072.0,4077.0,5401.0,5161.0,4.0,1666.0,144.0
40963,2023-09-03 19:00:00,232.71,4095.0,4089.0,5397.0,4910.0,4.0,1237.0,143.0
40964,2023-09-03 20:00:00,234.06,4181.0,4085.0,5402.0,5050.0,0.0,1182.0,133.0
40965,2023-09-03 21:00:00,225.01,4020.0,4081.0,5411.0,4048.0,0.0,2603.0,126.0
40966,2023-09-03 22:00:00,202.44,3307.0,4102.0,5429.0,2748.0,0.0,4200.0,126.0
40967,2023-09-03 23:00:00,197.51,3234.0,3871.0,5439.0,1848.0,0.0,5178.0,126.0
