UTC time,coal,nat_gas,nuclear,hydro,solar,wind,biomass
2023-08-30 00:00:00,3582.0,4060.0,5412.0,4946.0,0.0,3087.0,142.0
2023-08-30 01:00:00,3554.0,4081.0,5412.0,4936.0,0.0,3004.0,146.0
2023-08-30 02:00:00,3565.0,4113.0,5412.0,5023.0,0.0,2969.0,145.0
2023-08-30 03:00:00,3532.0,4236.0,5414.0,5041.0,2.0,3116.0,141.0
2023-08-30 04:00:00,3947.0,4271.0,5407.0,5352.0,162.0,2847.0,134.0
2023-08-30 05:00:00,4275.0,4198.0,5404.0,5705.0,585.0,2366.0,140.0
2023-08-30 06:00:00,4282.0,4157.0,5256.0,5827.0,1118.0,2777.0,130.0
2023-08-30 07:00:00,4240.0,4149.0,5316.0,5690.0,1535.0,3390.0,128.0
2023-08-30 08:00:00,4163.0,4164.0,5401.0,5396.0,1815.0,4167.0,124.0
2023-08-30 09:00:00,4148.0,4166.0,5400.0,5466.0,2138.0,4909.0,117.0
2023-08-30 10:00:00,3477.0,4152.0,5401.0,5541.0,2422.0,5195.0,117.0
2023-08-30 11:00:00,3409.0,4111.0,5400.0,5672.0,2452.0,5156.0,120.0
2023-08-30 12:00:00,3283.0,4100.0,5398.0,5130.0,2188.0,6302.0,126.0
2023-08-30 13:00:00,3450.0,4090.0,5394.0,5640.0,1902.0,6001.0,127.0
2023-08-30 14:00:00,3531.0,4081.0,5394.0,6013.0,1215.0,4852.0,138.0
2023-08-30 15:00:00,4024.0,4113.0,5393.0,5675.0,518.0,4215.0,138.0
2023-08-30 16:00:00,4179.0,4194.0,5393.0,5308.0,112.0,3685.0,141.0
2023-08-30 17:00:00,3696.0,4230.0,5395.0,6066.0,1.0,2224.0,150.0
2023-08-30 18:00:00,4109.0,4255.0,5405.0,5548.0,0.0,1983.0,147.0
2023-08-30 19:00:00,3410.0,4254.0,5413.0,4110.0,0.0,2917.0,144.0
2023-08-30 20:00:00,3395.0,4246.0,5413.0,3756.0,0.0,2318.0,138.0
2023-08-30 21:00:00,3391.0,4232.0,5414.0,4956.0,0.0,1932.0,141.0
2023-08-30 22:00:00,3789.0,4227.0,5410.0,5124.0,0.0,995.0,137.0
2023-08-30 23:00:00,3677.0,4218.0,5415.0,3305.0,0.0,3907.0,136.0
