Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,solar,wind,biomass
36864,2023-03-17 00:00:00,2024-07-17 00:00:00,3.1,96.26,360.0,207.0,46.0,0.0,5247.0,597.0
36865,2023-03-17 01:00:00,2024-07-17 00:00:00,3.1,98.12,357.0,216.0,45.0,0.0,5108.0,590.0
36866,2023-03-17 02:00:00,2024-07-17 00:00:00,3.1,100.52,359.0,227.0,46.0,1.0,4966.0,561.0
36867,2023-03-17 03:00:00,2024-07-17 00:00:00,3.1,104.02,372.0,227.0,46.0,0.0,4809.0,542.0
36868,2023-03-17 04:00:00,2024-07-17 00:00:00,3.1,113.31,420.0,243.0,46.0,2.0,4702.0,584.0
36869,2023-03-17 05:00:00,2024-07-17 00:00:00,3.1,132.27,531.0,311.0,49.0,3.0,4666.0,658.0
36870,2023-03-17 06:00:00,2024-07-17 00:00:00,3.1,132.37,517.0,291.0,49.0,45.0,4564.0,747.0
36871,2023-03-17 07:00:00,2024-07-17 00:00:00,3.1,146.51,611.0,311.0,49.0,169.0,4371.0,796.0
36872,2023-03-17 08:00:00,2024-07-17 00:00:00,3.1,148.66,594.0,305.0,50.0,357.0,4049.0,817.0
36873,2023-03-17 09:00:00,2024-07-17 00:00:00,3.1,151.48,578.0,362.0,47.0,553.0,3778.0,729.0
36874,2023-03-17 10:00:00,2024-07-17 00:00:00,3.1,145.06,452.0,348.0,46.0,549.0,3337.0,635.0
36875,2023-03-17 11:00:00,2024-07-17 00:00:00,3.1,139.45,414.0,337.0,46.0,557.0,3287.0,568.0
36876,2023-03-17 12:00:00,2024-07-17 00:00:00,3.1,147.86,399.0,342.0,42.0,470.0,2994.0,631.0
36877,2023-03-17 13:00:00,2024-07-17 00:00:00,3.1,157.71,406.0,328.0,44.0,397.0,2757.0,687.0
36878,2023-03-17 14:00:00,2024-07-17 00:00:00,3.1,193.34,536.0,375.0,46.0,364.0,2413.0,705.0
36879,2023-03-17 15:00:00,2024-07-17 00:00:00,3.1,223.26,611.0,436.0,47.0,221.0,2198.0,741.0
36880,2023-03-17 16:00:00,2024-07-17 00:00:00,3.1,247.06,651.0,472.0,51.0,69.0,2035.0,814.0
36881,2023-03-17 17:00:00,2024-07-17 00:00:00,3.1,271.45,797.0,470.0,51.0,4.0,2013.0,821.0
36882,2023-03-17 18:00:00,2024-07-17 00:00:00,3.1,265.81,763.0,465.0,53.0,0.0,2035.0,808.0
36883,2023-03-17 19:00:00,2024-07-17 00:00:00,3.1,241.08,541.0,456.0,52.0,0.0,1916.0,643.0
36884,2023-03-17 20:00:00,2024-07-17 00:00:00,3.1,221.62,390.0,426.0,49.0,0.0,1779.0,717.0
36885,2023-03-17 21:00:00,2024-07-17 00:00:00,3.1,234.84,390.0,418.0,48.0,0.0,1571.0,647.0
36886,2023-03-17 22:00:00,2024-07-17 00:00:00,3.1,257.87,382.0,401.0,47.0,0.0,1243.0,696.0
36887,2023-03-17 23:00:00,2024-07-17 00:00:00,3.1,267.04,358.0,333.0,38.0,2.0,1021.0,672.0
