Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,solar,wind,biomass
40344,2023-08-09 00:00:00,2024-07-17 00:00:00,3.1,26.21,94.0,76.0,26.0,0.0,3790.0,216.0
40345,2023-08-09 01:00:00,2024-07-17 00:00:00,3.1,27.29,95.0,76.0,26.0,0.0,3655.0,211.0
40346,2023-08-09 02:00:00,2024-07-17 00:00:00,3.1,27.54,98.0,77.0,28.0,0.0,3691.0,257.0
40347,2023-08-09 03:00:00,2024-07-17 00:00:00,3.1,28.97,102.0,79.0,29.0,0.0,3633.0,248.0
40348,2023-08-09 04:00:00,2024-07-17 00:00:00,3.1,24.3,94.0,74.0,29.0,25.0,4127.0,202.0
40349,2023-08-09 05:00:00,2024-07-17 00:00:00,3.1,20.39,94.0,72.0,30.0,104.0,4896.0,212.0
40350,2023-08-09 06:00:00,2024-07-17 00:00:00,3.1,19.3,95.0,73.0,32.0,213.0,5146.0,256.0
40351,2023-08-09 07:00:00,2024-07-17 00:00:00,3.1,20.85,96.0,74.0,63.0,397.0,5101.0,307.0
40352,2023-08-09 08:00:00,2024-07-17 00:00:00,3.1,18.53,97.0,75.0,28.0,554.0,5074.0,263.0
40353,2023-08-09 09:00:00,2024-07-17 00:00:00,3.1,18.7,101.0,78.0,28.0,750.0,5088.0,210.0
40354,2023-08-09 10:00:00,2024-07-17 00:00:00,3.1,18.69,98.0,79.0,22.0,822.0,4771.0,235.0
40355,2023-08-09 11:00:00,2024-07-17 00:00:00,3.1,18.38,96.0,80.0,20.0,906.0,4723.0,197.0
40356,2023-08-09 12:00:00,2024-07-17 00:00:00,3.1,18.66,103.0,84.0,23.0,889.0,5071.0,190.0
40357,2023-08-09 13:00:00,2024-07-17 00:00:00,3.1,19.78,101.0,84.0,33.0,865.0,4792.0,253.0
40358,2023-08-09 14:00:00,2024-07-17 00:00:00,3.1,22.94,117.0,90.0,48.0,781.0,4921.0,221.0
40359,2023-08-09 15:00:00,2024-07-17 00:00:00,3.1,23.58,124.0,92.0,35.0,624.0,4925.0,244.0
40360,2023-08-09 16:00:00,2024-07-17 00:00:00,3.1,25.76,125.0,95.0,39.0,383.0,4809.0,217.0
40361,2023-08-09 17:00:00,2024-07-17 00:00:00,3.1,29.99,137.0,105.0,37.0,164.0,4593.0,233.0
40362,2023-08-09 18:00:00,2024-07-17 00:00:00,3.1,31.69,134.0,102.0,36.0,43.0,4323.0,228.0
40363,2023-08-09 19:00:00,2024-07-17 00:00:00,3.1,33.34,138.0,103.0,36.0,1.0,4197.0,252.0
40364,2023-08-09 20:00:00,2024-07-17 00:00:00,3.1,35.93,141.0,105.0,38.0,0.0,3958.0,251.0
40365,2023-08-09 21:00:00,2024-07-17 00:00:00,3.1,35.63,132.0,98.0,37.0,0.0,3780.0,208.0
40366,2023-08-09 22:00:00,2024-07-17 00:00:00,3.1,32.69,121.0,93.0,28.0,0.0,3692.0,279.0
40367,2023-08-09 23:00:00,2024-07-17 00:00:00,3.1,32.82,115.0,89.0,28.0,0.0,3498.0,283.0
