UTC time,coal,nat_gas,oil,solar,wind,biomass
2024-01-02 00:00:00,295.0,176.0,60.0,1.0,2591.0,413.0
2024-01-02 01:00:00,289.0,176.0,58.0,1.0,2456.0,465.0
2024-01-02 02:00:00,285.0,171.0,57.0,1.0,2503.0,496.0
2024-01-02 03:00:00,306.0,165.0,57.0,1.0,2579.0,485.0
2024-01-02 04:00:00,365.0,166.0,57.0,1.0,2923.0,600.0
2024-01-02 05:00:00,374.0,191.0,61.0,0.0,3265.0,776.0
2024-01-02 06:00:00,541.0,225.0,71.0,0.0,3584.0,829.0
2024-01-02 07:00:00,561.0,266.0,73.0,0.0,3926.0,898.0
2024-01-02 08:00:00,555.0,282.0,71.0,22.0,4247.0,949.0
2024-01-02 09:00:00,564.0,382.0,73.0,76.0,4682.0,923.0
2024-01-02 10:00:00,573.0,392.0,75.0,112.0,4993.0,927.0
2024-01-02 11:00:00,570.0,400.0,74.0,132.0,5231.0,929.0
2024-01-02 12:00:00,571.0,389.0,74.0,96.0,5473.0,961.0
2024-01-02 13:00:00,579.0,422.0,76.0,45.0,5766.0,949.0
2024-01-02 14:00:00,628.0,474.0,86.0,9.0,5905.0,952.0
2024-01-02 15:00:00,638.0,484.0,88.0,1.0,6056.0,977.0
2024-01-02 16:00:00,622.0,444.0,84.0,1.0,6131.0,947.0
2024-01-02 17:00:00,604.0,411.0,81.0,0.0,6173.0,947.0
2024-01-02 18:00:00,592.0,284.0,78.0,0.0,6180.0,895.0
2024-01-02 19:00:00,568.0,260.0,77.0,0.0,6160.0,939.0
2024-01-02 20:00:00,424.0,211.0,76.0,0.0,6097.0,865.0
2024-01-02 21:00:00,391.0,208.0,73.0,0.0,6125.0,745.0
2024-01-02 22:00:00,324.0,184.0,61.0,0.0,6080.0,659.0
2024-01-02 23:00:00,261.0,152.0,51.0,1.0,6038.0,693.0
