Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,solar,wind,biomass
40656,2023-08-22 00:00:00,2024-07-17 00:00:00,3.1,287.07,615.0,91.0,23.0,0.0,699.0,350.0
40657,2023-08-22 01:00:00,2024-07-17 00:00:00,3.1,287.33,680.0,90.0,23.0,0.0,811.0,343.0
40658,2023-08-22 02:00:00,2024-07-17 00:00:00,3.1,325.66,752.0,91.0,23.0,0.0,672.0,349.0
40659,2023-08-22 03:00:00,2024-07-17 00:00:00,3.1,307.39,708.0,94.0,23.0,0.0,704.0,365.0
40660,2023-08-22 04:00:00,2024-07-17 00:00:00,3.1,333.95,859.0,101.0,24.0,28.0,719.0,365.0
40661,2023-08-22 05:00:00,2024-07-17 00:00:00,3.1,274.26,752.0,102.0,24.0,167.0,852.0,360.0
40662,2023-08-22 06:00:00,2024-07-17 00:00:00,3.1,239.51,716.0,98.0,24.0,407.0,887.0,332.0
40663,2023-08-22 07:00:00,2024-07-17 00:00:00,3.1,240.83,889.0,94.0,22.0,793.0,838.0,351.0
40664,2023-08-22 08:00:00,2024-07-17 00:00:00,3.1,165.94,632.0,92.0,21.0,1212.0,898.0,296.0
40665,2023-08-22 09:00:00,2024-07-17 00:00:00,3.1,153.78,620.0,92.0,21.0,1478.0,869.0,261.0
40666,2023-08-22 10:00:00,2024-07-17 00:00:00,3.1,133.02,528.0,90.0,21.0,1634.0,805.0,253.0
40667,2023-08-22 11:00:00,2024-07-17 00:00:00,3.1,134.05,563.0,81.0,19.0,1698.0,862.0,250.0
40668,2023-08-22 12:00:00,2024-07-17 00:00:00,3.1,127.08,541.0,81.0,19.0,1651.0,990.0,250.0
40669,2023-08-22 13:00:00,2024-07-17 00:00:00,3.1,120.6,466.0,81.0,19.0,1456.0,942.0,285.0
40670,2023-08-22 14:00:00,2024-07-17 00:00:00,3.1,148.97,611.0,89.0,19.0,1330.0,980.0,361.0
40671,2023-08-22 15:00:00,2024-07-17 00:00:00,3.1,168.14,594.0,106.0,19.0,957.0,962.0,326.0
40672,2023-08-22 16:00:00,2024-07-17 00:00:00,3.1,239.84,712.0,124.0,21.0,496.0,770.0,360.0
40673,2023-08-22 17:00:00,2024-07-17 00:00:00,3.1,357.91,985.0,180.0,25.0,143.0,607.0,366.0
40674,2023-08-22 18:00:00,2024-07-17 00:00:00,3.1,382.11,902.0,139.0,22.0,17.0,535.0,337.0
40675,2023-08-22 19:00:00,2024-07-17 00:00:00,3.1,381.92,912.0,133.0,21.0,0.0,530.0,370.0
40676,2023-08-22 20:00:00,2024-07-17 00:00:00,3.1,344.35,743.0,88.0,20.0,0.0,578.0,329.0
40677,2023-08-22 21:00:00,2024-07-17 00:00:00,3.1,351.03,762.0,107.0,22.0,0.0,568.0,329.0
40678,2023-08-22 22:00:00,2024-07-17 00:00:00,3.1,299.34,580.0,79.0,19.0,0.0,600.0,318.0
40679,2023-08-22 23:00:00,2024-07-17 00:00:00,3.1,319.12,592.0,72.0,17.0,0.0,569.0,265.0
