UTC time,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
2023-08-09 00:00:00,1462.0,3822.0,0.0,17.0,0.0,1024.0,331.0,371.0
2023-08-09 01:00:00,1508.0,3820.0,0.0,20.0,0.0,876.3333333333334,327.0,396.0
2023-08-09 02:00:00,1450.0,3820.0,0.0,22.0,0.0,981.6666666666669,327.0,411.0
2023-08-09 03:00:00,1412.0,3820.0,0.0,23.0,0.0,996.8333333333334,324.0,406.0
2023-08-09 04:00:00,1593.0,3820.0,0.0,22.0,31.0,1017.9166666666669,321.0,424.0
2023-08-09 05:00:00,1767.0,3832.0,0.0,23.0,327.0,1062.9583333333337,320.0,522.0
2023-08-09 06:00:00,1822.0,3835.0,0.0,22.0,1066.0,1120.4791666666667,321.0,572.0
2023-08-09 07:00:00,1421.0,3841.0,0.0,21.0,2000.0,1210.2395833333337,309.0,584.0
2023-08-09 08:00:00,1409.0,3836.0,0.0,21.0,3054.0,1402.1197916666667,316.0,618.0
2023-08-09 09:00:00,1019.0,3833.0,0.0,17.0,3842.0,1551.5598958333337,309.0,559.0
2023-08-09 10:00:00,914.0,3830.0,0.0,15.0,4355.0,1644.2799479166667,312.0,592.0
2023-08-09 11:00:00,903.0,3827.0,0.0,19.0,4720.0,1745.6399739583337,302.0,495.0
2023-08-09 12:00:00,917.0,3828.0,0.0,18.0,4771.0,1743.8199869791667,302.0,462.0
2023-08-09 13:00:00,929.0,3831.0,0.0,18.0,4669.0,1761.9099934895837,299.0,481.0
2023-08-09 14:00:00,1078.0,3829.0,0.0,17.0,4176.0,1739.4549967447915,301.0,539.0
2023-08-09 15:00:00,1505.0,3827.0,0.0,17.0,3280.0,1591.727498372396,297.0,540.0
2023-08-09 16:00:00,2339.0,3824.0,0.0,21.0,2122.0,1557.863749186198,280.0,546.0
2023-08-09 17:00:00,2952.0,3826.0,0.0,24.0,1077.0,1189.2879163953994,277.0,557.0
2023-08-09 18:00:00,2986.0,3832.0,0.0,28.0,295.0,1529.6439581976997,279.0,560.0
2023-08-09 19:00:00,3025.0,3836.0,0.0,28.0,3.0,1236.8813193992332,282.0,527.0
2023-08-09 20:00:00,3087.0,3838.0,0.0,21.0,0.0,135.0,290.0,539.0
2023-08-09 21:00:00,3025.0,3838.0,0.0,16.0,0.0,157.0,291.0,499.0
2023-08-09 22:00:00,2328.0,3837.0,0.0,13.0,0.0,671.5,290.0,379.0
2023-08-09 23:00:00,2085.0,3836.0,0.0,13.0,0.0,553.1666666666666,290.0,420.0
