UTC time,coal,nat_gas,oil,solar,wind,biomass
2023-10-09 00:00:00,138.0,123.0,27.0,0.0,1245.0,248.0
2023-10-09 01:00:00,137.0,124.0,27.0,0.0,1256.0,219.0
2023-10-09 02:00:00,137.0,124.0,27.0,0.0,1194.0,236.0
2023-10-09 03:00:00,139.0,127.0,27.0,0.0,1231.0,259.0
2023-10-09 04:00:00,149.0,161.0,29.0,0.0,1162.0,396.0
2023-10-09 05:00:00,161.0,200.0,32.0,2.0,1074.0,451.0
2023-10-09 06:00:00,186.0,251.0,36.0,61.0,908.0,331.0
2023-10-09 07:00:00,216.0,331.0,50.0,190.0,695.0,304.0
2023-10-09 08:00:00,162.0,227.0,41.0,550.0,613.0,268.0
2023-10-09 09:00:00,154.0,222.0,27.0,763.0,482.0,260.0
2023-10-09 10:00:00,160.0,241.0,28.0,793.0,359.0,265.0
2023-10-09 11:00:00,161.0,222.0,65.0,770.0,236.0,262.0
2023-10-09 12:00:00,157.0,179.0,44.0,628.0,188.0,263.0
2023-10-09 13:00:00,166.0,177.0,34.0,527.0,164.0,261.0
2023-10-09 14:00:00,170.0,183.0,35.0,357.0,105.0,242.0
2023-10-09 15:00:00,187.0,222.0,41.0,150.0,103.0,258.0
2023-10-09 16:00:00,195.0,275.0,46.0,12.0,108.0,275.0
2023-10-09 17:00:00,218.0,277.0,46.0,0.0,81.0,289.0
2023-10-09 18:00:00,220.0,271.0,46.0,0.0,62.0,237.0
2023-10-09 19:00:00,196.0,215.0,34.0,0.0,82.0,194.0
2023-10-09 20:00:00,179.0,188.0,29.0,0.0,108.0,187.0
2023-10-09 21:00:00,177.0,145.0,27.0,0.0,139.0,213.0
2023-10-09 22:00:00,177.0,125.0,27.0,0.0,267.0,243.0
2023-10-09 23:00:00,173.0,121.0,26.0,0.0,382.0,185.0
