Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass
39048,2023-06-16 00:00:00,2024-07-17 00:00:00,3.1,754.27,10507.0,1332.0,218.0,151.0,0.0,106.0,242.0
39049,2023-06-16 01:00:00,2024-07-17 00:00:00,3.1,755.8,10326.0,1197.0,220.0,145.0,0.0,119.0,241.0
39050,2023-06-16 02:00:00,2024-07-17 00:00:00,3.1,754.55,10316.0,1142.0,219.0,145.0,54.0,102.0,248.0
39051,2023-06-16 03:00:00,2024-07-17 00:00:00,3.1,733.9,10437.0,1188.0,220.0,145.0,440.0,80.0,251.0
39052,2023-06-16 04:00:00,2024-07-17 00:00:00,3.1,694.59,11036.0,1351.0,221.0,180.0,1271.0,51.0,251.0
39053,2023-06-16 05:00:00,2024-07-17 00:00:00,3.1,643.03,11547.0,1444.0,220.0,186.0,2663.0,22.0,248.0
39054,2023-06-16 06:00:00,2024-07-17 00:00:00,3.1,576.99,10824.0,1368.0,219.0,199.0,4360.0,20.0,249.0
39055,2023-06-16 07:00:00,2024-07-17 00:00:00,3.1,531.76,10369.0,1286.0,218.0,178.0,5714.0,25.0,252.0
39056,2023-06-16 08:00:00,2024-07-17 00:00:00,3.1,517.16,10460.0,1326.0,217.0,152.0,6329.0,49.0,252.0
39057,2023-06-16 09:00:00,2024-07-17 00:00:00,3.1,531.7,11141.0,1355.0,216.0,149.0,6159.0,62.0,250.0
39058,2023-06-16 10:00:00,2024-07-17 00:00:00,3.1,535.69,11166.0,1352.0,216.0,148.0,5967.0,109.0,251.0
39059,2023-06-16 11:00:00,2024-07-17 00:00:00,3.1,547.44,11269.0,1409.0,192.0,148.0,5510.0,159.0,249.0
39060,2023-06-16 12:00:00,2024-07-17 00:00:00,3.1,559.77,11409.0,1390.0,188.0,147.0,5018.0,263.0,251.0
39061,2023-06-16 13:00:00,2024-07-17 00:00:00,3.1,576.23,11798.0,1472.0,195.0,147.0,4491.0,371.0,251.0
39062,2023-06-16 14:00:00,2024-07-17 00:00:00,3.1,593.97,11508.0,1396.0,218.0,157.0,3744.0,398.0,251.0
39063,2023-06-16 15:00:00,2024-07-17 00:00:00,3.1,631.4,11465.0,1466.0,222.0,187.0,2662.0,297.0,250.0
39064,2023-06-16 16:00:00,2024-07-17 00:00:00,3.1,659.79,10932.0,1349.0,219.0,218.0,1751.0,304.0,251.0
39065,2023-06-16 17:00:00,2024-07-17 00:00:00,3.1,707.71,12098.0,1563.0,220.0,223.0,784.0,308.0,249.0
39066,2023-06-16 18:00:00,2024-07-17 00:00:00,3.1,734.31,12953.0,1608.0,221.0,219.0,271.0,316.0,253.0
39067,2023-06-16 19:00:00,2024-07-17 00:00:00,3.1,739.14,12864.0,1579.0,220.0,211.0,21.0,460.0,249.0
39068,2023-06-16 20:00:00,2024-07-17 00:00:00,3.1,728.9,11499.0,1564.0,220.0,194.0,0.0,549.0,252.0
39069,2023-06-16 21:00:00,2024-07-17 00:00:00,3.1,723.14,10813.0,1557.0,220.0,151.0,0.0,617.0,250.0
39070,2023-06-16 22:00:00,2024-07-17 00:00:00,3.1,708.35,9187.0,1334.0,218.0,137.0,0.0,731.0,247.0
39071,2023-06-16 23:00:00,2024-07-17 00:00:00,3.1,698.73,8782.0,1325.0,221.0,136.0,0.0,831.0,244.0
