Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass
43464,2023-12-17 00:00:00,2024-07-17 00:00:00,3.1,371.9,7910.0,1553.0,396.0,200.0,0.0,7896.0,187.0
43465,2023-12-17 01:00:00,2024-07-17 00:00:00,3.1,371.36,7910.0,1554.0,394.0,200.0,0.0,7922.0,187.0
43466,2023-12-17 02:00:00,2024-07-17 00:00:00,3.1,370.14,7909.0,1545.0,394.0,200.0,0.0,7979.0,189.0
43467,2023-12-17 03:00:00,2024-07-17 00:00:00,3.1,369.94,7840.0,1544.0,392.0,200.0,0.0,7917.0,188.0
43468,2023-12-17 04:00:00,2024-07-17 00:00:00,3.1,371.66,7786.0,1541.0,392.0,200.0,0.0,7779.0,186.0
43469,2023-12-17 05:00:00,2024-07-17 00:00:00,3.1,379.2,8070.0,1557.0,390.0,212.0,0.0,7703.0,179.0
43470,2023-12-17 06:00:00,2024-07-17 00:00:00,3.1,381.87,8105.0,1609.0,389.0,220.0,17.0,7602.0,161.0
43471,2023-12-17 07:00:00,2024-07-17 00:00:00,3.1,390.04,8533.0,1709.0,390.0,280.0,178.0,7404.0,160.0
43472,2023-12-17 08:00:00,2024-07-17 00:00:00,3.1,388.35,8672.0,1753.0,387.0,306.0,473.0,7295.0,160.0
43473,2023-12-17 09:00:00,2024-07-17 00:00:00,3.1,386.4,8543.0,1660.0,385.0,306.0,699.0,7045.0,159.0
43474,2023-12-17 10:00:00,2024-07-17 00:00:00,3.1,380.56,8281.0,1600.0,386.0,299.0,874.0,6914.0,151.0
43475,2023-12-17 11:00:00,2024-07-17 00:00:00,3.1,386.19,8315.0,1513.0,388.0,304.0,816.0,6732.0,153.0
43476,2023-12-17 12:00:00,2024-07-17 00:00:00,3.1,407.56,8798.0,1557.0,387.0,269.0,639.0,6382.0,173.0
43477,2023-12-17 13:00:00,2024-07-17 00:00:00,3.1,427.46,9533.0,1792.0,386.0,265.0,395.0,6316.0,180.0
43478,2023-12-17 14:00:00,2024-07-17 00:00:00,3.1,442.9,9977.0,1937.0,387.0,309.0,137.0,6167.0,179.0
43479,2023-12-17 15:00:00,2024-07-17 00:00:00,3.1,446.29,10379.0,2000.0,388.0,326.0,0.0,6410.0,183.0
43480,2023-12-17 16:00:00,2024-07-17 00:00:00,3.1,436.87,10298.0,2000.0,390.0,338.0,0.0,6752.0,193.0
43481,2023-12-17 17:00:00,2024-07-17 00:00:00,3.1,426.34,10088.0,1995.0,390.0,341.0,0.0,7082.0,190.0
43482,2023-12-17 18:00:00,2024-07-17 00:00:00,3.1,419.31,10002.0,1951.0,391.0,338.0,0.0,7315.0,232.0
43483,2023-12-17 19:00:00,2024-07-17 00:00:00,3.1,414.72,9903.0,1924.0,392.0,323.0,0.0,7449.0,257.0
43484,2023-12-17 20:00:00,2024-07-17 00:00:00,3.1,406.84,9505.0,1679.0,393.0,307.0,0.0,7536.0,255.0
43485,2023-12-17 21:00:00,2024-07-17 00:00:00,3.1,398.99,8976.0,1548.0,393.0,266.0,0.0,7496.0,254.0
43486,2023-12-17 22:00:00,2024-07-17 00:00:00,3.1,385.11,8366.0,1512.0,395.0,242.0,0.0,7609.0,255.0
43487,2023-12-17 23:00:00,2024-07-17 00:00:00,3.1,372.34,7750.0,1530.0,393.0,247.0,0.0,7593.0,255.0
