Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass
42888,2023-11-23 00:00:00,2024-07-17 00:00:00,3.1,482.89,9010.0,1851.0,391.0,224.0,0.0,6248.0,256.0
42889,2023-11-23 01:00:00,2024-07-17 00:00:00,3.1,479.28,9142.0,1868.0,391.0,263.0,0.0,6444.0,258.0
42890,2023-11-23 02:00:00,2024-07-17 00:00:00,3.1,456.66,8279.0,1778.0,391.0,267.0,0.0,6663.0,256.0
42891,2023-11-23 03:00:00,2024-07-17 00:00:00,3.1,452.78,8549.0,1821.0,392.0,268.0,0.0,7046.0,255.0
42892,2023-11-23 04:00:00,2024-07-17 00:00:00,3.1,461.07,9321.0,2110.0,382.0,267.0,0.0,7337.0,259.0
42893,2023-11-23 05:00:00,2024-07-17 00:00:00,3.1,477.8,10441.0,2227.0,383.0,277.0,0.0,7441.0,270.0
42894,2023-11-23 06:00:00,2024-07-17 00:00:00,3.1,487.56,11407.0,2421.0,385.0,303.0,73.0,7586.0,282.0
42895,2023-11-23 07:00:00,2024-07-17 00:00:00,3.1,491.43,12074.0,2462.0,383.0,272.0,214.0,7763.0,276.0
42896,2023-11-23 08:00:00,2024-07-17 00:00:00,3.1,483.68,11983.0,2415.0,394.0,265.0,476.0,7865.0,247.0
42897,2023-11-23 09:00:00,2024-07-17 00:00:00,3.1,473.66,11831.0,2390.0,395.0,247.0,743.0,8037.0,239.0
42898,2023-11-23 10:00:00,2024-07-17 00:00:00,3.1,466.62,11663.0,2302.0,387.0,241.0,937.0,8094.0,240.0
42899,2023-11-23 11:00:00,2024-07-17 00:00:00,3.1,466.91,11604.0,2263.0,372.0,240.0,875.0,8086.0,235.0
42900,2023-11-23 12:00:00,2024-07-17 00:00:00,3.1,471.37,11668.0,2222.0,376.0,239.0,641.0,8124.0,232.0
42901,2023-11-23 13:00:00,2024-07-17 00:00:00,3.1,477.72,11618.0,2227.0,380.0,238.0,297.0,8089.0,233.0
42902,2023-11-23 14:00:00,2024-07-17 00:00:00,3.1,482.17,11811.0,2259.0,389.0,243.0,99.0,8192.0,233.0
42903,2023-11-23 15:00:00,2024-07-17 00:00:00,3.1,486.01,11946.0,2272.0,382.0,295.0,10.0,8129.0,232.0
42904,2023-11-23 16:00:00,2024-07-17 00:00:00,3.1,487.45,11994.0,2160.0,379.0,309.0,0.0,8083.0,238.0
42905,2023-11-23 17:00:00,2024-07-17 00:00:00,3.1,483.57,11748.0,2147.0,381.0,313.0,0.0,8095.0,238.0
42906,2023-11-23 18:00:00,2024-07-17 00:00:00,3.1,482.42,11724.0,2151.0,382.0,309.0,0.0,8137.0,240.0
42907,2023-11-23 19:00:00,2024-07-17 00:00:00,3.1,477.49,11333.0,2142.0,383.0,293.0,0.0,8101.0,253.0
42908,2023-11-23 20:00:00,2024-07-17 00:00:00,3.1,464.49,10426.0,2087.0,383.0,272.0,0.0,8042.0,273.0
42909,2023-11-23 21:00:00,2024-07-17 00:00:00,3.1,445.14,9133.0,1852.0,387.0,267.0,0.0,7865.0,274.0
42910,2023-11-23 22:00:00,2024-07-17 00:00:00,3.1,421.25,7924.0,1774.0,388.0,266.0,0.0,7834.0,266.0
42911,2023-11-23 23:00:00,2024-07-17 00:00:00,3.1,420.5,7762.0,1746.0,389.0,226.0,0.0,7745.0,264.0
