UTC time,coal,nat_gas,oil,hydro,solar,wind,biomass
2023-09-20 00:00:00,8935.0,642.0,287.0,121.0,0.0,4340.0,264.0
2023-09-20 01:00:00,8865.0,637.0,288.0,121.0,0.0,4419.0,265.0
2023-09-20 02:00:00,8943.0,683.0,288.0,121.0,0.0,4508.0,270.0
2023-09-20 03:00:00,9583.0,962.0,288.0,125.0,0.0,4608.0,282.0
2023-09-20 04:00:00,10989.0,1078.0,288.0,156.0,110.0,4651.0,275.0
2023-09-20 05:00:00,11186.0,863.0,272.0,167.0,1351.0,4372.0,273.0
2023-09-20 06:00:00,10787.0,737.0,267.0,168.0,3621.0,3318.0,274.0
2023-09-20 07:00:00,9880.0,831.0,275.0,138.0,5666.0,2301.0,272.0
2023-09-20 08:00:00,8820.0,643.0,277.0,115.0,7313.0,2271.0,273.0
2023-09-20 09:00:00,8283.0,617.0,274.0,113.0,8264.0,2722.0,265.0
2023-09-20 10:00:00,7818.0,614.0,276.0,109.0,8459.0,3176.0,263.0
2023-09-20 11:00:00,7882.0,618.0,275.0,108.0,8383.0,3370.0,270.0
2023-09-20 12:00:00,8311.0,674.0,276.0,108.0,7709.0,3054.0,277.0
2023-09-20 13:00:00,9827.0,684.0,276.0,108.0,6355.0,2702.0,234.0
2023-09-20 14:00:00,11702.0,717.0,276.0,118.0,4438.0,2033.0,218.0
2023-09-20 15:00:00,13610.0,983.0,276.0,149.0,2073.0,1302.0,269.0
2023-09-20 16:00:00,14601.0,1103.0,277.0,156.0,315.0,1049.0,298.0
2023-09-20 17:00:00,15990.0,1116.0,278.0,152.0,8.0,1417.0,297.0
2023-09-20 18:00:00,14547.0,1058.0,277.0,144.0,0.0,1979.0,297.0
2023-09-20 19:00:00,13052.0,743.0,277.0,140.0,0.0,2636.0,297.0
2023-09-20 20:00:00,11484.0,676.0,272.0,112.0,0.0,3060.0,287.0
2023-09-20 21:00:00,10011.0,715.0,274.0,108.0,0.0,3295.0,282.0
2023-09-20 22:00:00,9460.0,812.0,274.0,107.0,0.0,3373.0,270.0
2023-09-20 23:00:00,9322.0,861.0,273.0,107.0,0.0,3274.0,265.0
