UTC time,coal,nat_gas,oil,hydro,solar,wind,biomass
2023-10-21 00:00:00,8362.0,1284.0,355.0,130.0,0.0,4697.0,273.0
2023-10-21 01:00:00,8596.0,1338.0,353.0,131.0,0.0,4366.0,273.0
2023-10-21 02:00:00,8941.0,1349.0,352.0,144.0,0.0,3885.0,272.0
2023-10-21 03:00:00,9417.0,1436.0,354.0,145.0,0.0,3432.0,270.0
2023-10-21 04:00:00,10368.0,1588.0,354.0,142.0,0.0,3031.0,263.0
2023-10-21 05:00:00,10979.0,1525.0,355.0,144.0,56.0,2701.0,262.0
2023-10-21 06:00:00,11428.0,1552.0,355.0,162.0,333.0,2451.0,265.0
2023-10-21 07:00:00,12267.0,1707.0,354.0,171.0,900.0,2143.0,264.0
2023-10-21 08:00:00,12417.0,1684.0,353.0,162.0,1656.0,1822.0,262.0
2023-10-21 09:00:00,12339.0,1658.0,348.0,152.0,2378.0,1496.0,263.0
2023-10-21 10:00:00,12291.0,1576.0,335.0,139.0,3243.0,1318.0,271.0
2023-10-21 11:00:00,11363.0,1525.0,327.0,138.0,3674.0,1143.0,271.0
2023-10-21 12:00:00,11264.0,1448.0,315.0,138.0,3607.0,1109.0,271.0
2023-10-21 13:00:00,11378.0,1352.0,341.0,136.0,2770.0,998.0,271.0
2023-10-21 14:00:00,11785.0,1422.0,346.0,154.0,1272.0,960.0,272.0
2023-10-21 15:00:00,12536.0,1591.0,347.0,186.0,209.0,991.0,284.0
2023-10-21 16:00:00,13281.0,1622.0,347.0,196.0,5.0,1189.0,295.0
2023-10-21 17:00:00,13027.0,1617.0,347.0,199.0,0.0,1248.0,295.0
2023-10-21 18:00:00,12619.0,1617.0,347.0,188.0,0.0,1375.0,288.0
2023-10-21 19:00:00,12090.0,1509.0,347.0,164.0,0.0,1489.0,272.0
2023-10-21 20:00:00,11255.0,1226.0,346.0,161.0,0.0,1337.0,271.0
2023-10-21 21:00:00,10783.0,1227.0,342.0,136.0,0.0,1143.0,269.0
2023-10-21 22:00:00,10132.0,1223.0,340.0,127.0,0.0,1217.0,273.0
2023-10-21 23:00:00,9748.0,1192.0,340.0,120.0,0.0,1069.0,270.0
