Unnamed: 0,UTC time,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
41616,2023-10-01 00:00:00,227.74,197.0,417.0,0.0,248.0,0.0,430.0,78.0,0.0,23.0
41617,2023-10-01 01:00:00,226.38,196.0,417.0,0.0,251.0,0.0,433.0,78.0,0.0,23.0
41618,2023-10-01 02:00:00,218.56,196.0,417.0,0.0,250.0,0.0,484.0,78.0,0.0,23.0
41619,2023-10-01 03:00:00,222.35,196.0,418.0,0.0,277.0,0.0,433.0,78.0,0.0,23.0
41620,2023-10-01 04:00:00,206.16,195.0,417.0,0.0,364.0,1.0,457.0,78.0,0.0,25.0
41621,2023-10-01 05:00:00,202.47,195.0,417.0,0.0,361.0,7.0,483.0,77.0,0.0,25.0
41622,2023-10-01 06:00:00,205.97,193.0,417.0,0.0,343.0,24.0,452.0,77.0,0.0,25.0
41623,2023-10-01 07:00:00,212.43,193.0,416.0,0.0,299.0,38.0,433.0,77.0,0.0,24.0
41624,2023-10-01 08:00:00,212.67,191.0,364.0,0.0,259.0,57.0,406.0,78.0,0.0,23.0
41625,2023-10-01 09:00:00,216.57,191.0,359.0,0.0,223.0,67.0,402.0,78.0,0.0,22.0
41626,2023-10-01 10:00:00,224.46,190.0,359.0,0.0,223.0,69.0,352.0,78.0,0.0,23.0
41627,2023-10-01 11:00:00,247.02,190.0,358.0,0.0,223.0,66.0,235.0,78.0,0.0,22.0
41628,2023-10-01 12:00:00,251.97,192.0,358.0,0.0,224.0,59.0,222.0,78.0,0.0,22.0
41629,2023-10-01 13:00:00,246.74,192.0,359.0,0.0,245.0,47.0,243.0,73.0,0.0,22.0
41630,2023-10-01 14:00:00,248.65,193.0,424.0,0.0,302.0,30.0,229.0,73.0,0.0,23.0
41631,2023-10-01 15:00:00,237.16,195.0,463.0,0.0,415.0,12.0,222.0,73.0,0.0,23.0
41632,2023-10-01 16:00:00,219.53,195.0,464.0,0.0,522.0,2.0,240.0,73.0,0.0,24.0
41633,2023-10-01 17:00:00,216.27,194.0,463.0,0.0,531.0,0.0,256.0,73.0,0.0,26.0
41634,2023-10-01 18:00:00,222.0,196.0,463.0,0.0,488.0,0.0,264.0,73.0,0.0,26.0
41635,2023-10-01 19:00:00,226.8,197.0,464.0,0.0,448.0,0.0,275.0,73.0,0.0,26.0
41636,2023-10-01 20:00:00,228.21,196.0,464.0,0.0,417.0,0.0,293.0,73.0,0.0,25.0
41637,2023-10-01 21:00:00,236.02,196.0,464.0,0.0,393.0,0.0,267.0,73.0,0.0,24.0
41638,2023-10-01 22:00:00,270.02,195.0,416.0,0.0,240.0,0.0,222.0,73.0,0.0,24.0
41639,2023-10-01 23:00:00,274.0,195.0,416.0,0.0,206.0,0.0,239.0,73.0,0.0,24.0
