UTC time,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
2023-03-28 00:00:00,201.0,421.0,52.0,964.0,0.0,726.0,77.0,5.0,33.0
2023-03-28 01:00:00,200.0,422.0,52.0,945.0,0.0,732.0,77.0,6.0,33.0
2023-03-28 02:00:00,201.0,420.0,51.0,948.0,0.0,691.0,77.0,6.0,32.0
2023-03-28 03:00:00,201.0,422.0,51.0,1076.0,0.0,630.0,77.0,6.0,32.0
2023-03-28 04:00:00,200.0,471.0,51.0,1243.0,0.0,554.0,77.0,6.0,32.0
2023-03-28 05:00:00,199.0,471.0,51.0,1396.0,6.0,449.0,77.0,6.0,31.0
2023-03-28 06:00:00,199.0,473.0,51.0,1327.0,19.0,417.0,76.0,6.0,32.0
2023-03-28 07:00:00,198.0,473.0,51.0,1199.0,29.0,482.0,77.0,5.0,32.0
2023-03-28 08:00:00,196.0,469.0,52.0,930.0,36.0,573.0,77.0,5.0,32.0
2023-03-28 09:00:00,199.0,422.0,51.0,920.0,41.0,568.0,77.0,5.0,32.0
2023-03-28 10:00:00,199.0,410.0,51.0,829.0,42.0,501.0,77.0,5.0,31.0
2023-03-28 11:00:00,196.0,404.0,53.0,810.0,38.0,499.0,77.0,5.0,31.0
2023-03-28 12:00:00,196.0,422.0,56.0,810.0,37.0,485.0,78.0,5.0,31.0
2023-03-28 13:00:00,194.0,422.0,56.0,791.0,33.0,493.0,78.0,5.0,31.0
2023-03-28 14:00:00,195.0,422.0,56.0,883.0,24.0,542.0,78.0,5.0,32.0
2023-03-28 15:00:00,197.0,469.0,55.0,950.0,13.0,592.0,77.0,5.0,33.0
2023-03-28 16:00:00,197.0,470.0,56.0,1241.0,4.0,436.0,78.0,5.0,33.0
2023-03-28 17:00:00,197.0,470.0,56.0,1268.0,0.0,327.0,78.0,5.0,33.0
2023-03-28 18:00:00,198.0,470.0,56.0,1283.0,0.0,247.0,78.0,5.0,33.0
2023-03-28 19:00:00,199.0,469.0,56.0,1225.0,0.0,169.0,78.0,5.0,33.0
2023-03-28 20:00:00,199.0,470.0,54.0,1091.0,0.0,132.0,78.0,5.0,32.0
2023-03-28 21:00:00,199.0,473.0,52.0,914.0,0.0,145.0,78.0,5.0,32.0
2023-03-28 22:00:00,198.0,474.0,52.0,795.0,0.0,178.0,77.0,6.0,33.0
2023-03-28 23:00:00,198.0,475.0,52.0,784.0,0.0,174.0,77.0,6.0,33.0
